material_id,formula,bandgap (eV)
3577,BaF10Te2,5.2169
3033,CaFeOS,0.0
3404,BiSe,0.028200000000000003
5293,HNaO,2.8337999999999997
3707,Cl3MoN,1.6099999999999994
4870,BiBr3,2.5211
5075,AgF2,0.0
5016,CdCl2,3.6664999999999996
5647,C2H3NaO5,3.1950000000000003
4329,AsBrHg3S4,2.0761999999999996
3574,ClInO,2.6454999999999997
3908,CrO4P,1.9944999999999995
4303,Br2Cu3O6Te2,0.0
4983,Bi2F7K,0.0
4042,Nb2PS10Tl,1.3499
3447,Cl3Rh,1.7378000000000005
3615,INTi,0.031200000000000117
4735,TaTe2,0.0
4750,As2Sn2Sr,0.9359000000000002
4141,O4PSb,3.1908000000000003
4420,HBr2Zr2,0.0
4136,Ba2CuO6Tl2,0.0
3925,H6CdO7P2,4.4815000000000005
4443,O2Ti,2.7076
4617,MgO6V2,2.8617999999999997
3836,Te5Zr,0.022599999999999953
5832,F7Fe2Li,3.5735
4712,HfSe4Te,1.1005000000000003
4913,ClInTe,1.9407
4046,Cr3O16Sb5,0.0
4558,IrNb3S8,0.0
4191,Br3Li6N,1.8215000000000001
4636,H2O2Pb,3.0542000000000002
5195,Cl8Nb3,0.23690000000000033
4525,As4Cl2Cu2S3,1.1627999999999998
3086,OPYZn,1.5894
5751,H4CaCl2O2,5.0419
5102,BrF3RbSb,3.7601
5500,CuO3Si,0.1070000000000002
3022,NbTe2,0.0
3170,CdClO,0.1528999999999998
4533,Ba3Br2In2O5,1.5442
5493,Al2FeS4,0.0
5095,AgCl,0.9836999999999998
5258,CuS2Sb,0.37329999999999997
3559,H4CaO6S,4.2664
3426,O9SZr3,3.8145000000000007
4705,I2Zn,2.0149
5717,BiF4K,0.8259000000000003
5108,F5LiOV2,2.0333
5105,SeSn,1.1474000000000002
4721,BrClPb,2.3673
4062,F4Ru,0.5457999999999998
3907,INZr,1.8319999999999999
3583,Se2W,1.5272000000000001
5228,CuITe2,0.8589
3315,O3SiZn,3.2590000000000003
3746,IrTe2,0.0
3201,Al2S4Zn,0.0
5331,O3Pb2,1.8143000000000002
3126,In2Te3,0.0
5676,Co3O16Te2V3,0.46419999999999995
3598,I2OTa,0.9411999999999998
5120,AgHgIS,0.8623000000000001
4244,PtTe2,0.6532
4710,FOTi,0.0
3178,CY2,0.0
5371,AsNaO2,4.3315
4218,O3RbReS,2.7504
5277,O3PdSe,0.4523999999999999
3755,AgI,1.7483999999999997
3400,CuF6Ti,0.6249000000000002
5825,AgP2S6Sc,2.0441000000000003
3969,O11Pb9Ti,2.773
3495,AuSe,1.2376
3278,In2MgSe4,1.2458
4278,CrPS4,0.7349000000000001
3966,GeTe,1.7502
4647,H2CaO2,3.9134
4958,ClO3SbTe,3.2204
4890,HNaO,2.5953
3933,BaCaI4,3.7336
3444,GeI2,2.1318
4837,H2O7Ti3,2.5071
4994,Al2O3,3.6887000000000003
4339,FeS2,0.0
4325,Bi2F7K,0.22999999999999998
5893,BaCl11Y3,4.0264
5161,F4Zr,4.3479
3743,GeMgMn,0.0
4950,AgBrO4,1.4662000000000006
4189,Au2O10Se3,1.0183999999999997
4450,Bi2STe2,0.5732999999999999
4947,AuI4Li,0.8538999999999999
4749,F5LiMn,2.3728000000000007
5135,AsO4Tl,1.4708999999999994
3721,BiClTe,1.8037
4840,O7STe2,3.2461999999999995
4848,ClCuTe2,0.7781000000000002
5490,Li2S4W,2.2883
5388,Ag3S3Sb,1.7199
3448,InSe,1.5379999999999998
4846,FeNbTe2,0.0
5732,Nb2SiTe4,0.5205000000000001
4953,Cl3InSn,2.6639
3082,FeO2,0.39369999999999994
4256,CAgNS,2.7261999999999995
4685,Sb2Se2Te,0.706
4747,NaO2Sb,3.4087
5625,Mn2O13P4,0.8441999999999998
5067,H2Mg5O6,2.6086
3965,Bi2O9Si3,4.2462
4444,Pd2Se3Tl,0.9563000000000001
3422,CaS9Sn4,0.9169
3134,MgTi,0.0
5724,Cl12OsTe2,0.0
5875,Li3O18P6Sn,0.4952999999999994
4937,CoI2,0.0
4070,FMn5O9,0.7039999999999997
4121,CuLiO,1.2528
3358,Mg5Y,0.0
3180,Al2S5Zn2,1.2347000000000001
5476,AgFeS2,0.0
3830,I7Nb3Te,0.6069
3277,Al2S5Zn2,1.5795
4178,C2HO3Sn,2.5968999999999998
4700,Cl6LiW,0.07430000000000003
5159,Cl3HgNa,2.8327
4672,CuLiO2,0.6372
5042,KO5Sb3,3.2634
5909,I6SSn4,1.7064
3034,PbS,1.7007
3339,Al2S5Zn2,0.0
4575,H6CoO8Se2,2.9574
5517,AgBiO2,1.991
5696,O10P3Sn2,0.0
4993,HCuO2,0.7869999999999999
4049,H6CaO7P2,4.9499
3296,BNaO8S2,6.0073
3504,ClOTi,0.0
5474,FeSe,0.0
4069,CClCuO,2.4835000000000003
3708,F4Sn,3.9143999999999997
3778,H2O4SeZn,4.4671
3067,CoO2,0.0
3245,HfTe5,0.0
3972,Bi2PbSe4,0.9501000000000001
5077,Br7Re3Te7,1.1539000000000001
3503,LiO5V2,0.7069999999999999
4802,Nb2Te3,0.0
4651,C2H6CaO7,3.5204000000000004
3793,ClNa2,0.0
3873,HO4PSn,3.645
4895,GeSn,0.21589999999999998
5431,SZn,0.0
5297,Ge2Nb2O7,1.4946
3520,Sb2Se3,0.8754999999999997
4859,Cl2Cu3O6Se2,0.0
5591,Al2O11Si4,4.2978000000000005
5160,CNNaS,4.105
5202,Cl2Pt,0.03249999999999975
3573,BiCuS2,0.2447999999999999
4237,CBrY,0.0
3838,InS2Tl,1.5931
5749,I2Pd,1.1895000000000002
4112,CrSiTe3,0.5923999999999998
3399,AsCoLi,0.0
5658,Cl7FeSe,1.2459000000000002
5582,Br2Fe,0.0
5068,F3OSb,2.732
4409,CoI2O6,2.5853
4907,O7Si2SrTi,3.6174
5719,Hg3O10Se3,2.3436
3741,H2O6P2Zr,4.134
3665,IO3,1.9443000000000006
5189,Ag3IS,0.6053000000000002
3079,MoO4Zn,3.0685
4684,ClY,0.0
4673,KSb2Se4,1.3655
3508,O5P2,5.2256
4472,Bi10Ca2O17,1.9624000000000001
3173,MgTi,0.0
3772,O3Tl2,0.6627000000000001
3941,S3SnTl2,1.3332
3998,Cl2Mg,5.3366
4086,STl2,1.4533
4023,H2FeO2,0.0
3485,O3Tl4,1.1298000000000001
3689,CuSbSe2,0.15229999999999988
4565,AuBr,1.9037
4165,AgFO2,0.0
3463,PSi,1.9513999999999998
5755,IO2,1.7444000000000002
4114,C4BKO8,2.9249
3199,PbS,2.2504
3686,Cl3Re,1.2066000000000003
4416,CoO3Sr2,0.8491
4562,F3LiOV,2.1386000000000003
3600,Cl3Mo,0.1261000000000001
3272,MgSb,0.0
5130,BBiO3,3.7412
3567,F2O3Te2,3.2906000000000004
4052,GaS,2.3015
3337,CaMg,0.0
3662,NaO2S,2.3045
3222,MgTi,0.0
4931,BrCuSe2,0.7595999999999998
4792,B2Hg3O6,3.4067000000000003
4038,FePS3,0.0
3618,OSn,3.0232
4741,Se2V,0.0
3319,GeTe,0.9309000000000001
4531,CuFO2,0.8411
4586,Cl8Hg2PdRb2,1.5560999999999998
5773,AlBiCl6,3.998
3637,HISr,3.9292000000000002
3000,Ga2S5Zn2,0.0
3231,CdS,1.6771999999999996
4392,H6CaO9P2,4.5598
3459,NaO8Sb5,2.9356999999999998
3487,CIY,0.0
3897,H4INaO2,3.8925
3474,CdCl2,3.9477
3858,ORb2,0.3167
4762,ClFPb,2.9023999999999996
5355,GeO3Ti,1.8012000000000001
3779,AsO3Sb,3.9209
4547,ClHfN,3.463
3537,KNb3O8,2.4264
3521,Ni2ScSi3,0.0
5437,CaI4Pb,3.0145
4845,Te3Y,0.0
3788,AuPS,0.7426000000000001
3211,KO4P,0.012199999999999989
3763,AlO2,0.0
5299,BiO3Y,3.3883
5510,C6FeN6Pb2,3.3291999999999997
4560,AsNaO2,4.2768
3975,Bi2O5Ti,1.9854
4984,Ni2SbTe2,0.0
4289,CuLiO9P3,0.4016000000000002
3251,Bi2Mg,0.0
5409,Co3LiO6,0.5116999999999998
3822,As2S6SnTl2,1.6514
3675,HgI2,1.8584999999999998
4096,AgBiO2,0.03949999999999998
5417,O13Re2S2,2.3876999999999997
4039,MoO3,0.6776
3789,H4CdO4P2,4.554
3842,Co2O8Te3,2.4755000000000003
5072,HSi3,0.9227
4751,O13V6,0.0
5535,CdPSe3,1.5337000000000003
5543,As2K2Pd,0.4231
3148,CdO2,0.04490000000000016
4233,BrOSc,3.4976000000000003
3690,CuLiO6P2,2.4231000000000003
3950,C3I6OY7,0.0
3875,BiIO3Te,2.4013
3249,O7SrTa2,0.0
3912,AsO2Rb,4.1262
4814,H2O7SrTa2,2.2241
5735,Cu2F7Li2,0.0
3678,CuInP2Se6,0.5503999999999998
3628,AsGeSe,1.7883999999999998
3928,Br5Te2Zr,1.1225999999999998
4408,CrMn2O6,0.7400000000000002
5400,I3NaO8,3.4210000000000003
4007,LiO3Te,2.5377
4743,F2NbO,0.0
3683,O2Te,2.5369
3502,S2Ta,0.0
3819,Br2Ca3Cu2O4,0.0
5413,BiBrCdSe2,0.7898000000000001
5279,I7OY3,2.5761000000000003
4369,H2Mg2O3,2.6736
4246,IOY,3.5429
4229,CuLiO2,0.6249999999999996
3575,Cu2O4S,2.1967999999999996
3196,LiMnSe2,0.0
3284,AuCuSn,0.0
3465,AgClO2,1.3769000000000002
5768,P3S9Zn2,1.7018
5370,H4BaO3,3.7203
3481,Ag2FIO,0.8867999999999998
4452,Mo3O8,1.2461000000000002
4214,ClCuSe2,0.7783000000000002
4940,H3AlO3,4.1711
5898,BiFO,3.2822
5359,MoTe2,1.0563
3390,CoTe2,0.0
3138,N3W2,0.0
5907,Cu2O4W,0.7605000000000004
4686,BiGaIn2S6,0.5896000000000001
4305,AlF3,7.7803
3982,C,9.999999999976694e-05
5631,Li2O12P4Sn,1.3024000000000004
4511,O5Te2Tl2,3.1308
4050,H2Mg3O12Si4,5.3821
4808,Bi2SeTe2,0.8830000000000001
5136,In2S4Zn,1.8671
3472,AgF12Ta2,0.7224000000000004
3462,Bi2STe2,0.9331
5529,Cu2IO3,0.0
5715,H4BrNaO2,3.8636
3854,I2MgO6,3.3735
4487,Cl3InPb,2.7866999999999997
3434,SiTeZr,0.0
3531,Se2Zr,0.4588000000000001
3569,HCuFO,0.21469999999999967
5601,ClCuHgSe,0.8203
3088,GaTe,1.4594999999999998
3655,MnMoO6Te,2.1897
3809,Br2Mg,4.851
5892,GePb2S4,1.9671999999999998
5281,BS2Tl,1.8056
5141,OS2Sb2,1.8263
4791,H6HfNa2O6,3.6071
4765,Cl3GeIn,2.7401999999999997
3860,CNb2S2,0.18609999999999993
3765,Cl3Ir,2.134
4742,AsClHg3S4,2.1443
4331,CrF2,3.0558999999999994
3539,I3Sb,2.1727
3696,IrTaTe4,0.0242
4181,HgPSe3,1.3626
5206,I3Sb,2.109
5491,I,0.9824000000000006
5467,PPdS,0.0
4372,Br2CuO2Sr2,0.0
5497,CBi2O5,0.0
4944,CaI4Pb,2.9791999999999996
5633,LiO12P4Sb,4.6192
4156,F4LiO2Re,3.0970000000000004
4869,HAlO2,2.7775
3643,SSn,1.5596
3735,H8Al2Mg,4.6441
4961,CuI,2.0219
3952,Br2O11Te6,2.4001
3532,Al2MgS4,2.1091
3155,MgSb3,0.0
3515,BiS,0.0
5107,HO2Sc,2.1696999999999997
3130,MgSn,0.0
3202,CaMg,0.0
4535,S3SnTl4,1.0171999999999999
3006,PdS2,1.2153
5286,F4FeLi,3.2137000000000002
3273,N2Pb3,0.03100000000000014
5787,Ge2Se5Tl2,2.0827999999999998
5602,Cr4Li2O13,1.7403000000000004
3424,NiTaTe2,0.0
4272,CaK2N4O8,2.4073
5826,Br3Fe,0.04010000000000025
5367,Br6NaO2W2,0.0
5269,CCl8Sc5,0.0
4354,O8SeTe3,2.7611
3784,Bi2O4Sr,2.6793
3538,Cl3V,0.0018000000000002458
3579,BiITe,1.5743999999999998
3218,MnNaTe2,0.0
3617,BiI3,2.5333999999999994
3475,CuTe,0.0
5391,IOY,2.5913
4841,H4O4P2Zn,4.6409
3224,HNaO5Ti2,0.0
5396,I5Ta2,0.0031000000000001027
4694,H16Fe3O16P2,2.3251
4889,C2Cu2LiO6,0.0
3219,Ag2IO6,0.0
5472,H5W,0.0
3362,Br,0.0
3973,HgINO3,2.4063
3659,Nb2Se3,0.011499999999999844
3527,INZr,1.3413999999999997
3488,Ge3O9Sb2,3.9732000000000003
4400,H6FeO9P3,2.9352
4388,CuF4Li,0.0
4001,HCdClO,2.5717999999999996
5635,O5PV,2.5101999999999993
4527,Cl2O4Sr,2.8196999999999997
5763,Ca2MgO7Si2,3.1476000000000006
3800,HgPS3,1.9052999999999998
4177,CaO2,2.9144
2989,Te2V,0.0
4152,AlBMo,0.0
3751,ITl,2.7058
3519,GaSe,1.8934
2992,H2O3Ti2,0.0
5521,MnSnSr,0.0
5838,AsHg3S3Sb,1.4957000000000003
3046,CuNb2S4,0.0
3398,MoSe2,1.4237999999999997
3215,Se3SiTl2,2.1983
3866,F3PbRb,4.1895999999999995
4861,NbNiTe5,0.0
4013,Bi2O3,1.0835
4879,H3AlO3,4.412
5571,Br2Hg,2.0855
4738,BrOY,4.3099
5730,PtTaTe5,0.0
5734,Bi2S3,1.4830999999999999
3608,As2Ge,1.1962
3510,F3Tl,2.5628
3712,CaMnSi,0.0
3516,Cl2Co,0.10970000000000013
4247,BiIMnSe2,0.0017000000000000348
4235,S3Ti,0.27549999999999986
3681,I2Ni,0.14219999999999988
4652,AsLiO3,3.6967
5806,Bi2Ge3O9,3.9257999999999997
5247,S3Ta,0.0
5512,FeS,0.0
3366,NiTe,0.0
4075,O3SbTl,2.9522000000000004
4253,AgGeO3,0.0
4596,BrMnSbSe2,0.11529999999999996
4040,H16Mg3O16P2,3.7554000000000003
3096,Cu2Se4W,1.2721
4733,As2Ge4Te7,0.4222000000000001
4616,FTl,3.6288
3341,GeS2,1.4088999999999996
4701,HSi,2.1852
4948,CrSe,0.0
3861,Bi2O13P4,4.1929
4080,BrHgI,2.2285999999999997
3985,H2O7Ti3,2.9741
3133,Pb,0.0
5530,AgP2S6V,0.0
4690,BrOSb,1.7199
5282,F6Li2O3Ta2,3.8053
3983,Ba2LiN,0.0
5532,MgNaSb,0.0
4723,Br2NbO,0.8354000000000004
5654,Cl2Cu3O6Se2,0.058399999999999785
4639,H4Al2O9Si2,4.4814
3446,Bi2Se3,1.2773999999999999
5584,H4Mg3O9Si2,3.7282999999999995
3588,Cl2NSc2,0.0
2988,Al2S5Zn2,1.0572
2993,SeTi,0.0
3506,BrCu,1.599
3987,FeP2S6,0.06479999999999997
4902,AsHg3ISe4,1.7854999999999999
5846,HClZr,0.0
3346,GeHg2O4,2.4807
4032,F6PbZr,5.3222000000000005
3028,Ga2S4Zn,0.0
4930,IMnSbSe2,0.07380000000000009
4370,AgAuCl4,0.8121
4048,H2O5Si2,5.7003
4161,I2PdTe,0.5473999999999997
5577,BiLi3S3,2.7005999999999997
4330,F4V,2.3711
3418,Cl2CuO2Sr2,0.0
3024,NbTe2,0.0
3545,AlClO,5.8584
3957,Bi2O3,2.3691
3064,Ga2S5Zn2,0.0
3168,PtSe7Ta2,0.01440000000000019
3572,S3Sb2,1.2272999999999998
3081,PbS,0.9398000000000002
4251,Ba2CuO6Tl2,0.0
3343,Ga2Mg,0.0
3191,MgY,0.0
4377,H3AlO3,4.0626
4348,F4Pb,2.5194
3109,Se,0.0
4724,HCuO2,0.7427999999999999
5357,LiNiP2S6,0.03189999999999982
3062,PbSe,1.3248000000000002
5336,CuMoO4,0.4309000000000003
3833,CCuLiO3,2.0964
5048,CLi4O4,3.3461000000000003
5052,CrGa2S4,0.0
4236,Cl6HfTe4,1.1897999999999995
3857,BiBr3,2.9703
4016,Al2Mg2Se5,1.2614999999999998
3748,BrFSr,5.4039
4264,Sb,0.0
5423,B2Bi2O7,0.0
4210,F7KO4Re2,3.1559000000000004
3089,In2MnSe4,0.0
3142,Te,0.0
5291,C2H3KO3,4.6766
3310,CaIn2N2,0.0
3456,ClRhTe,1.1188
3584,H2CaO2,3.6708
3827,BrMoTe4,1.0144999999999997
4259,Se2Ta,0.0
5399,Bi2PbTe4,1.045
3288,CoGeMg,0.0
3177,Br2MoO2,1.1624999999999996
5495,F6TiTl2,3.8512
4457,H2O5Si2,5.6211
3326,Ga2S4Zn,1.1143
4850,AgI,2.0797999999999996
3073,SnZr,0.0
3886,Ba2O4Ti,1.9356
4630,Bi2O9SrTa2,2.2875
4413,HfSe2,0.6556000000000002
4892,BiS,0.0
4401,BrZr,0.0
3289,FeMg2,0.0
3217,CH,3.4891
4695,C4N4NiTl2,2.4819999999999998
3120,CdZr,0.0
5237,AgBiP2S6,1.4728999999999997
3167,F2O2Zn,0.0
3871,C2N2NiS2,0.2856000000000001
4441,O4SSn,4.1899999999999995
3768,As2O3,4.322
3266,OZn,1.678
3405,FIPb,2.3601
3501,O5PV,1.9341
3720,S2Ti,0.02619999999999978
4149,Li2O8P2V,0.0
3543,BS3Tl,2.1367000000000003
3150,CdHf,0.0
5174,C2MnO6,1.4049000000000005
5780,Ag2S4W,0.9264000000000001
3159,MnS4Sb2,0.9429000000000001
3698,F3Sb,4.5992
4744,As2Se3,1.6149
5516,CaGaN,0.0
4391,CdI2,2.4768
5554,Pt2S3Tl,1.662
3492,AsMnNa,0.0
5335,H3AlO3,4.2635
5262,H2CaO6P,0.2010999999999994
3626,BrF4Rb,3.3946999999999994
3389,FNTi,0.6611000000000002
5294,Te,0.0
4836,C3N4,2.2661
3498,Li2O3Te,3.9402
3186,HfSeSi,0.0
5236,PdTe2,0.18080000000000007
4171,O4PSb,4.3643
3406,Te3Zr,0.0
4952,Br2Co,0.04310000000000036
4923,H2Mg4O5,2.503
3108,CuMgO2,0.0
3144,Bi2O3,2.9846
4447,Cl2MgO,2.5719
3036,Bi2O6TiZn,0.0
4963,H4Cl2O2Sr,4.657
3722,Br2Ti,0.0
3719,Se2Ti,0.0
4956,H4O3Sr,3.7966999999999995
5085,Bi7Cu4S12,0.0
4434,AgFO2,1.0928000000000004
4730,PS4Sc,1.9038999999999997
3116,SSb,0.0
3131,F3Sc,6.0864
5503,InSiTe3,0.8586999999999998
3128,CrSe2,0.0
3734,Cl2Mn,1.7650000000000001
4176,H2MgO2,4.0147
5220,BrMnS2Sb,0.24619999999999997
5628,Bi4I,0.0
3700,ClCuHgS,0.6755
4098,H2Mg3O4,2.5671999999999997
5849,IN2O6,0.0
5193,Br2Zn,3.4767
3654,Ba2N,0.0
5450,ClReSe,1.6093000000000002
5797,AgF7Ru,0.0
5034,H2CuO2,0.24160000000000004
3165,PbTe,1.2349999999999999
4031,H3O9P3Sb2,3.7504
4290,NbS3,0.40680000000000005
4717,Cr3Te4,0.0
4492,Bi2Se2Te,1.1357000000000002
3091,N2O6Pt,0.0
3457,C2O4Pb,2.9427
4753,AgBiCl2S,0.7596999999999996
3393,P,0.8523999999999998
3361,AuN2,0.0
3229,SSi,0.5016000000000003
5651,CuI2O6,0.5059999999999998
3602,O3Pb2,1.8733
3187,IY,0.0
5049,NbO5P,3.3009999999999997
3407,BrCrS,0.2927999999999997
5766,O3STl2,2.9669999999999996
2999,Ca2CoO3,1.1445
3723,Cl2Mg,6.0688
4238,H4BaO4P2,5.243
3415,PdSe2,1.4254000000000002
3990,Fe2Ga2S5,0.0
3627,CuI,2.0728
5456,CuHgO2,0.0
5207,AgClO2,0.0
3922,AuNaO8S2,1.8368000000000002
4304,BiCaClO2,3.1975
3738,S2W,1.8023999999999998
4262,H2CdO2,2.2721
5623,LiO12P4Sb,3.708
3227,PS3V,0.0
3798,HfS3,1.1468
4960,HCuO2,0.0
4293,BrCdS2Sb,1.1367000000000003
5627,CaS3Sn,1.7649999999999997
4279,CAgNO,3.2024
3867,H2I3KO,1.9436000000000002
3283,Nb2PdS6,0.0
5770,STl2,1.4621
4222,F7Fe3O,2.7605000000000004
4509,Hg2O4Si,2.5986
4777,P2Pd3S8,1.7793
4390,C4BNaO8,2.9269
5266,B2BiLiO5,2.9602999999999997
5901,LiO12P4Sb,2.8648000000000007
2996,NiSbSi,0.0
4358,CrP2S7,0.03600000000000003
4157,CdClS2Sb,1.2569
5125,INbO2,0.9231
3581,HCaI,3.8095
4706,CaI2,3.8625000000000003
3533,ClSc,0.0
4798,AgClO2,1.2302
5097,O7Ti2,1.1968999999999994
5017,O8P2Pb3,3.4609
3421,Cl2Ni,0.8106
5157,C2KN3,4.2912
3601,HGaO2,2.8514999999999997
4977,NiTaTe5,0.0
