material_id,formula,exfoliation_energy (J/m^2)
3606,ClCrO,0.28394811451965846
3114,Mg2Ti,1.8319504321356235
3034,PbS,0.4935948125875536
915,Ga4S3,0.7155608468327842
143,InTe,0.2878408453797652
1747,CoS,0.4723624565072543
3624,Cl2NbS2,0.3119165808174699
1613,F4Ta,0.4892777101910798
785,CuSe2,1.3231714352506265
1473,NbS3,0.44222239377455685
3936,Br4Pd4Te3,0.3696216735678464
3196,LiMnSe2,0.46829345222402563
1713,F3Ga,0.5274016633298737
5825,AgP2S6Sc,0.33275530836646866
199,AgSe2,1.5044271350993002
1800,S3Ta,0.4375320177361192
4488,ClCrO3Rb,0.3500270645846581
1941,AgBr,0.498288836748228
5607,BrCuHgSe,0.5615877319607279
3304,H4W,0.4207482123452428
5772,CuO5Te2,0.9791729170663426
4208,Hg3O6S,0.6603942215445863
5588,Cu3F5O,0.8803208873918648
5685,Nb2O8WZn2,1.4519284164597444
461,I2Sc,0.28951318740064774
180,S3Sb2,0.3677083798565582
3567,F2O3Te2,0.6455865771715684
986,Cl3Ge,0.16670637585446493
350,Br3Y,0.3022496124401135
3563,Cl2Fe,0.2963852956512342
795,AsBr3,0.27665382556383405
3276,PtSe2,0.3528731625859118
4238,H4BaO4P2,0.24460306237607915
5282,F6Li2O3Ta2,0.5293873330373472
599,BaBr2,0.19418975430622115
3382,AgClO4,0.4754043303942602
2828,Al2Se3,0.46090141467044393
4760,BaMn4O8,0.23268046303319168
4099,BaO7Sn4Y,0.2771646182279487
4506,Cu2S4W,0.28309192187343574
2032,I2Pd,0.34252239351247
5625,Mn2O13P4,0.9047570655746466
3021,MnNaSe2,0.943679073727743
6349,PtS,0.6066079572580644
3265,HfTe3,0.4841085563396736
73,Cl2Pt,0.30106952728122366
909,Cl2Zn,0.2859807336003438
3508,O5P2,0.7316706566321051
5286,F4FeLi,0.22354083425148585
359,NbS2,0.4663407226120941
3172,S2Ti,0.4790530319841335
5918,Cu3F5O,2.2418580495949794
4401,BrZr,0.3273613861116079
3615,INTi,0.3036705797988253
4407,H9BaIO5,0.5372482734277881
5701,CrIKO6,0.9203994095360772
538,F3Os,0.3775823948370269
423,Br10Y7,0.31140233157691877
577,Br2Ti,0.3135900205824857
3422,CaS9Sn4,0.2802083413851849
1518,Cl3Ti,0.2969751162456789
5181,Bi5O9Sr,0.5261236775456994
1015,F2Nb,0.33910614953569834
1156,CdSr2,0.8470934050524324
4984,Ni2SbTe2,0.43487680736558887
4680,Li2Nb4O11,0.3364035952142165
5095,AgCl,0.5893419787698063
827,P2S3,0.4003907365198857
695,CuZr,3.284722007121098
5396,I5Ta2,0.08394699154938887
3038,N2Pd,0.2698343232194364
4451,CaS3Sn,0.3854058871881627
683,CaF2,0.7567006984040863
4700,Cl6LiW,0.29415167702642075
2132,Bi4Ge3,0.674774006901621
5269,CCl8Sc5,0.5468292537176512
1517,SV,0.4146991767326453
4066,Cu2NiO7Sr2,0.37646701366221924
5182,Ba2Fe3O8,0.15176503975079603
1,Ba2Sb,0.4764892223280973
3515,BiS,0.035108599785072636
1029,AgI2,0.30929159959363084
5743,Br10OTa2Te4,0.30872053451762516
1217,IIn,0.3172537314486099
2683,TeW,0.38441693980009334
759,CdF2,0.818449820359212
711,Cl2Cu,0.25024019326084784
4207,AsO4Ta,2.0137111377226695
1543,Se3Ta2,0.38406545544247334
3822,As2S6SnTl2,0.42181228494166434
905,Br8Ta3,0.32381820161867686
347,BrSe,0.27753468915773283
2342,Cl2Ni,1.2102460621837579
4542,O8W3,0.30481289900060404
559,K2O,0.3453933368526703
457,In2S5,0.33765249209455905
3113,CoO6V2,0.23141660877389858
4420,HBr2Zr2,0.31792259823536906
1696,Al2Se5,0.3247424454205921
2686,BrRb2,0.35037576538509063
3177,Br2MoO2,0.26274340227302406
246,AsCl3,0.2556389493354024
5215,Br2NbSe2,0.29369953580112085
286,CaCl2,0.2223387257013637
465,BSe,0.3187608224082913
5237,AgBiP2S6,0.40504961521043464
4712,HfSe4Te,0.34421335086745597
1007,BiSr2,0.8851170638711574
4773,H2Mg3O6,0.3367910301019642
2379,Br3P,0.19250939903862213
877,Al4Te3,0.6907271953905234
4038,FePS3,0.42956736674325524
56,AlTe,0.28483542885197
293,F2Zr,0.3141382424198136
2482,CaCl2,0.26854760517054854
698,GeS2,0.352697162251246
5638,C4H6BaO7,0.8721344321156084
3735,H8Al2Mg,0.4120303000763381
416,NiSe2,0.607111716541315
3708,F4Sn,0.4867280057715314
5819,Bi2Pt,0.7652967829040024
2404,CuHg3,0.8926809959705674
5860,MgO4Sb2,0.5228726533292852
1770,Bi4F,0.7267589887161684
4280,Cl2NiO8,0.19963586453142945
4123,KO10V4,0.6986549779679445
1823,CuMg,1.5154923797224131
3445,SY,0.022529854274042898
5375,H2O8Pb4S,0.4917466885534617
5658,Cl7FeSe,0.29143874171329487
722,SeTl,0.3444202719318335
748,ClSe,0.3334604743545695
1752,Bi2Pd,0.7809780495391134
3395,BiBrO,0.3436035898879734
2138,I2Ni,0.9287432598310735
1741,BF3,0.18963762760854166
1296,InSb5,0.48871425586264167
1953,I2P9,0.29153106790594135
725,GeSb2,0.44095818543730625
604,O2Sb,0.4560471731927151
4975,H2MnO4S,0.22348928785968822
3827,BrMoTe4,0.3455204772490412
1494,S3V,0.3967603100069481
309,Ta2Te3,0.3416637145480106
2934,Ca2Sb,0.7704268631123875
2904,BiBr5,0.3724124904587404
2310,CaCl2,0.2595786735285539
1210,BrSc,0.31427285040116726
3119,B2O9S2,0.2876046469044033
3373,HfMg6O7Rb,0.23411915394072547
5614,O3PdSe,0.47257317453325715
4342,C2Fe2O7,0.17406995556977184
4778,AlBiO3,1.2098583567596346
1002,O9Se4,0.49154292508154573
3958,BaCaI4,0.5589352628698108
522,AsBr3,0.3091110080170049
4929,F4LiV,0.28480787668394714
1449,GaS,0.31980846949086034
414,F3Y,0.2030825961381315
100,AsTl,0.9132390745163984
4326,CaCl3Tl,0.5719339261998349
2649,Os3S4,0.39675855506940816
690,CaI2,0.20404362708512833
1340,Au2Te,0.6973473440932254
1320,PtSi4,1.8806717174468028
5200,CrMn2O6,0.3532355286476786
260,Br8Y5,0.3247669513726531
1779,Te3V2,0.3791915322769544
5545,BaBi4O8,0.2668049528800025
3183,S2Zr,0.36403818923350917
1460,Cl3Sb,0.1677160946148001
4197,Bi4Br2O9Te2,0.3298131708488971
3867,H2I3KO,0.44362480114242886
3864,H12N6Rb2Sn,0.3252128607235879
4310,HAuO2,0.39410562127713855
5603,AsCl2Hg2,1.1450333288539372
1581,BrTe,0.3503307596163345
3155,MgSb3,0.6842365295234908
794,Br2Cd,0.311166222225426
3607,Br3Rh,0.2961710185474097
1483,As2Te3,0.43800946611335695
3731,ClOV,0.2731499915490489
3803,F2LiO2V,0.7655309378783682
1946,MnTe2,0.27803874885860824
5645,O5V2,0.4525496801479477
2458,PdSe2,1.2602982711551576
4472,Bi10Ca2O17,0.5343607466851006
5323,CrO8P2Sb,0.9413037896889335
4007,LiO3Te,1.2110300121834716
1505,AgF,0.8511544883267681
3278,In2MgSe4,0.2877714148613256
2769,HfSb2,0.3413135962243585
1760,S2Tc,0.3317508479100075
490,Ga4O3,0.6186590396051814
5058,Co7FLiO7,6.661390913271708
828,AlSe,0.3032243400979974
1664,BTe,0.3105809025872481
4708,ClOY,0.25969936443909414
4178,C2HO3Sn,0.38566765088161226
3110,MgSb2,0.5378665184816716
2901,BeBr2,0.18044728883754
3554,Li2O5Te2,0.4635933241874765
5754,O2Sb,0.4988445590299595
1484,BrTe,0.30044769419270206
3305,Fe2Ga2S5,0.3409693508341363
4585,MnNb2O8Zn2,1.5895041089529107
3036,Bi2O6TiZn,2.8924217831442753
2147,Ga2Se3,1.2919657703246112
3430,NiTe2,0.669498761900504
4259,Se2Ta,0.3188976518854251
35,I4Si,0.49281592048524203
2124,PTe,0.7482036831149202
2859,BiZn3,0.8867291835425449
1683,F3Tc,0.1543791332836657
1486,Se2Ta,0.44541541679588437
3799,BiFO,0.6120654862005794
4284,C4N4PtTl2,0.47515071107804924
112,Cl2Ta,0.3412774673981091
3330,MgSn,1.0237454363998189
1863,Cl8V3,0.33306166484953964
3967,BrFSn,0.3887615793288777
3812,CoTaTe2,0.3906656964801599
2424,Cu2Se,0.2674330343048139
49,ClHf,0.33099539490610375
4421,MnO8Ta2Zn2,1.5547528279767322
4482,H2Ca3O6,0.9649801909675182
5520,Bi2Pd,0.6929230853680028
556,Br3Ga,0.054662196019935584
2930,InS,0.4872723491560441
1530,BiF3,1.0131362832781978
4960,HCuO2,1.0543294213415482
3984,F9Fe2Li3,0.8087142405906468
5681,F6Fe3LiO2,1.8457864663755368
2613,AsBr3,0.2588693644906135
3455,Fe2KSe3,0.5265945691055337
3154,LiMnTe2,0.45639245318375976
5882,CrLiO13P4,0.5900646952175124
4580,CdMoO6Te,0.5443224365518252
3805,O2Ti,0.05535150714550517
2287,Cl4Ti,0.00021289244556090564
2365,BaCl2,0.22433731134435064
859,S3Sb2,0.4257375609975487
288,Br5Sc2,0.2913553965048653
708,PSr2,0.6862716877554976
4693,H8BNaO7,0.6830833958313016
2977,Ba2P,0.43116043931893283
4745,NbS4Ti,0.4476405728447218
2605,B2Te3,0.22762076552240418
4817,F2O2W,0.395571851706768
478,S3V2,0.6643711845062423
4176,H2MgO2,0.43281056929473205
2563,I4Si,1.4650583340340122
289,Br3P,0.18924420729919827
5599,AlI7Te,0.23236338673437326
3960,O3SbTl,1.243381450461141
5340,FeO8P2Sb,1.2671001361310819
2677,HfTe2,0.43502281451530805
602,B2Se5,0.34698255150063195
2502,AlBi,0.4085126511804069
5470,BaO8Sn4,0.38343358695755386
4426,I3O9Sc,0.6121356028711592
3548,Pb4Pt,0.630500990292985
2452,BeCl2,0.19368130598879113
2914,Bi2Ti,0.7694304688968507
5415,F4V,0.2829604389396456
1642,CuI,0.3154342888719938
236,SbSi,0.35226447935232924
3353,I3Ir,0.28589037483077123
1219,Sr5Y,0.893849984720291
3752,ClNZr,0.2873720694929144
773,Sb2Se3,0.3924937731278892
1641,Si2Zr,3.522806557600181
3736,Se3Zr,0.3364505112534392
1955,FP4,3.010597887585316
5208,Cu2F5Li,0.7278671506218484
1792,CrS3,0.39215295184029775
325,AsSn,0.39796706807533705
870,F3Sb,0.37460032114873004
3064,Ga2S5Zn2,0.7216739605683066
3911,P5Tl,0.4222472061592738
1605,AgTe2,1.1033794692710646
4288,O8SnW2,0.3916216739792485
1635,Cl2Cr,0.35971268448264687
910,Ca2Co,0.9403703996719209
2199,P4Pb3,0.7736633720299646
5776,F3OV,0.26252518035389494
3195,Bi,0.554159417811467
1118,BS,0.35452767010983827
1188,I3In,0.2461839158071697
2939,In2O3,0.0210752209962114
1096,TeTl,0.3662441678345755
270,TaTe3,0.45345874773192335
4348,F4Pb,0.40309061761457
1972,AsCl3,0.23181734615728747
5942,N,0.0498211347667363
2094,BrNa2,0.6634095066880059
3419,BaFI,0.39995991402055975
900,I3Mn,0.3529198261920519
5512,FeS,0.41549118927130707
1868,PtSn3,1.1062790674744678
932,IrTe,0.5412040733463975
4788,FMnO,0.6677443194496933
3717,I2Mn,0.26792553711061173
4193,H2O6Se2Sr,0.585773841258001
1030,Cl5Sc2,0.30095757329913186
2890,B2Te3,0.24257729179575438
5474,FeSe,0.4047280469015784
3039,Te2W,0.3917647943521481
1947,S2Ta,0.43686627774413006
1222,I3Zr,0.26934806480319806
2028,BaF2,1.0728594800033648
960,Sn2Ti,1.844724519047783
4999,O5W2Zn,0.1668365691262739
1437,Br3V,0.3056260343736035
121,HSn3,0.2573816580468648
82,NSi,0.3681620768421184
3325,Fe2OS2Sr,1.7652663138453701
3901,FeO2,0.4725915686656133
1583,GaSe,0.3165141355845889
5335,H3AlO3,0.7865732176527992
3561,CCuO3,0.5178949015277722
5274,H3F3GaN,1.9460211851753186
1743,Cl7Mn2,0.2983344303128231
5070,AgClO4Pb4,0.5293939461699368
5907,Cu2O4W,0.3021966180988051
2418,F4Ti,0.0013219075881414184
2269,TeZr,0.3502865678471062
4072,OTl2,0.3382585507803327
939,Ca2Zn,1.0138802345410294
5720,O7P2WZn,1.3854365759603784
1660,Ba2Zn,0.6961137972051953
3504,ClOTi,0.2768571674450617
1413,Ta2Te,0.4913908834996419
3903,Co2O6Ti,1.2780211481958514
4516,FeS2Tl,0.5157776675879501
4303,Br2Cu3O6Te2,0.2951427220070574
4396,Bi2F4O,0.9166435810396687
4312,CuLiO2,0.8596753669469276
4751,O13V6,0.9383621898506196
3920,H2O7Ti3,0.7768429218954821
5501,CuLi2P,1.1133226745082525
439,Nb2S3,0.3944754503578851
2773,Cl5V,0.29356774653722995
5495,F6TiTl2,0.5130331927964042
5386,Hg2O7W2,0.5149815275600469
4945,CrFO,0.41628865257339237
4490,O8P2SnTi,0.6301170830340774
4746,Co2FeO6,0.386253959309514
3209,CdCl4,0.3102274845446923
5419,F6Mn3O,0.2976686468985721
2248,AgBr2,0.3693485017910833
2009,TeZn,0.32818375695714475
1253,F2Sc,0.2938023755390959
1678,RhSe,0.538356448528507
1546,Cl4Nb,0.3322544799084104
2325,PbTe,0.3125515858965399
5745,Cr4O9Zn,0.656252959153377
3791,F3ISn2,0.5247466882495609
5976,Fe3GeTe2,0.4059405180380267
3288,CoGeMg,1.9017602887739247
1412,Se3V2,0.521949003545524
4673,KSb2Se4,0.6326241142324329
4977,NiTaTe5,0.2913854254978556
176,CrF3,0.26361399287604864
1645,InS,0.31405277395125086
1985,Se3W,0.389073742798182
1397,Al2Fe,2.782764299658846
516,PdSe,0.3403170390467252
101,Br4P,0.5093855986469251
1372,Br8V3,0.30023519349634903
2324,FeSe2,0.30320458844954545
2244,Br2Pb,0.483750140662528
4896,CoNbTe2,0.4067784962301862
5823,GeMnSr,0.6771925669565223
5005,F9LiMn2,0.441988878272374
1416,Br2Hg,0.3399820251654054
4685,Sb2Se2Te,0.42300822757685425
5179,PdSe6Ta2,0.3933847507955882
1910,Ge4Ni,1.0303442317311828
4459,LiMnO4P,1.4866228490949287
4511,O5Te2Tl2,0.3491799068381773
365,HfS5,0.3447178915153982
5899,Mn3O12Se4,0.3078255444588694
961,I8V3,0.2996896082462789
3407,BrCrS,0.29518858128894815
3948,CAuClO,0.19173453893958306
3095,Te2V,0.4807065339507692
95,Cu2S,0.7207246584022765
307,OsSe,0.4219247201418674
4636,H2O2Pb,0.41679150041563173
4234,O5W2,0.9619087836732115
5154,MoO2,0.22946456406858892
770,STa,0.42501498726833314
3968,FOSb,0.36376757652797015
1731,ClTe,0.3212332642592981
873,BaF2,0.7540585465529773
1401,FeSn2,1.6403349241455296
4802,Nb2Te3,0.4372839834622774
4181,HgPSe3,0.32398237532239366
3086,OPYZn,1.1733299284166154
4358,CrP2S7,0.2256470506985698
3613,ClNaO4,0.5026396177256472
2476,Al2Se3,0.9992267876300946
3217,CH,0.2042901517193175
115,SeSi,0.2699302255369813
1387,CoMg2,1.1962098350822887
5418,MgO8Sb4,0.7642324720796247
5256,P2S6Sn,0.3292269662982141
3814,CCuLiO3,0.48700213140519155
728,As3Sn,0.9522185336739641
5676,Co3O16Te2V3,0.17237443085575577
5430,GaO7Sb2Sr2,0.8325184252221655
2996,NiSbSi,0.6231514520440734
343,TeTl,0.7949253130685322
4982,F8Mn3,0.22945745150094624
929,Cl2Y,0.2847902937218069
511,F3W,0.29380446349581635
1005,BrGa,0.34195195075885654
389,Bi2Se5,0.6203056984199751
5871,ClCr3O8Se2,0.2548222048546101
5143,Ba2Cr3O7,0.2226857769552576
5916,Cu2O4W,0.4009893834774635
1774,Bi9Br2,0.5752404025138096
183,Cu2Te,0.6637772730454825
2976,BiCa2,0.7385314856763008
3486,Te2W,0.3656602229538748
5001,NiO8Re2,0.420904742216616
1507,Se3Tl4,0.7850003547439579
1783,Br2Cr,0.3162272708723521
3433,ClZr,0.3302398202857186
774,GeTe,0.24114145785919114
2318,Ru3S4,0.41815253004466935
4465,AuBrO2,0.28723637673457514
1936,Pb3Pd,0.926376814308447
5413,BiBrCdSe2,0.7673610782765288
4710,FOTi,0.37547112209125255
3627,CuI,0.31098126861297104
3024,NbTe2,0.4334141630256923
2484,PSe,0.02396801590890265
3117,MgTi2,2.2358292571990397
1151,RhTl3,1.3528961495147682
3933,BaCaI4,0.20407881986010515
588,In2Se,0.545201973794632
226,Br3P,0.2624808158085676
3173,MgTi,1.897831075742508
5738,F4Mn2O,0.3174542385223063
1870,Se3Y2,1.1535057665097117
5846,HClZr,0.33396572034502287
597,S3Sc,0.46928832903586043
3952,Br2O11Te6,0.7830186809373604
45,Mg2Sb,1.0801020410435078
5043,CoFO,0.7111378818829052
28,BrS,0.250678766651667
2534,SbSe,0.6985293155317105
3465,AgClO2,0.4342540311886176
2173,SeY,0.033273281944829314
5232,O7P2Sn,0.827034690642812
1258,F2Hg,0.7143506385789369
3210,As2Se3,0.4490421216633147
1273,PtSi3,2.847031466839001
703,S3Tl4,0.7984026119129204
1225,AlI3,0.25437064559808126
3977,F12MnSb2,0.28320931804237914
762,Na2O,0.1544790556926985
71,AuTe,0.7261858951385793
142,AlI3,0.2592616231541478
5884,F5MoZn,1.2428407772128227
1485,Be2Rh,3.057328063874526
3271,MgSn,0.7782610380081392
920,Ba5Y,0.820948573532086
471,Te3V,0.5001401677210175
5733,As2Ge5Te8,0.3964800286770229
4646,CaS16Ti8,0.4043614166220048
1768,Nb2S3,0.8473147853211995
5665,Cu2O4W,0.6745186270441641
4769,S2Tc,0.38547084728935227
767,S5Zr,0.3386437978303044
1571,In4Te3,0.731194172121156
4244,PtTe2,0.5059743634318413
871,CCl3,0.21109551386730857
5321,CrHgO6Pb2,0.6704216449022358
4938,CrO8P2,1.6705989141843003
3781,PPdS,0.4711824448616081
1786,AlP3,1.213774823833361
4789,As2O4Zn,0.4106185333397408
4841,H4O4P2Zn,0.3269290917802628
4082,O14P4Sn3,0.19941446821287942
4615,Fe4S5,0.013792909637928646
4354,O8SeTe3,0.5132941629841101
5896,CuO3Se,0.52873331687448
3283,Nb2PdS6,0.41526718463053985
5091,H2ILiO,0.6249441721981974
4177,CaO2,0.662386155191002
1106,RuSn2,1.4185107719521843
3995,ReS2,0.3752676656705072
1789,F2Mg,0.3907587298445301
5358,BiF5,0.20148074247522677
3028,Ga2S4Zn,0.5700289817321639
4521,BiCoO3,2.923015523097257
5739,Cu2O7Sr2Te,0.37966956707213706
2738,BaI2,0.2126108983074911
3418,Cl2CuO2Sr2,0.5365404836225047
3492,AsMnNa,0.6256454902814167
366,Cl8Si3,0.17529467079845812
890,BrO2,0.4176308841340386
5671,F6SSn4,0.2690077729738129
5109,BaCu,0.6511673238478576
1236,NiPb4,0.6206682817840579
1652,Cl4Ru,0.3507940443857652
3767,CBY,0.11126419901344259
3950,C3I6OY7,0.19946113082975217
2517,I2Sr,0.17663260863105204
4393,Fe3Se4,0.5086224835945217
1454,Ba2Rh,0.6182125709688825
5285,FOSb,0.2341224753605915
1797,Cl3Nb,0.33634694551669697
4940,H3AlO3,0.750502957677222
4164,LiMnO4P,0.8376103732709975
1574,Br3Sb,0.2792791494165341
5090,ClCoO3Sr2,0.5437777231825669
1745,RhSr2,0.6815751222290282
4405,O4SSn,0.31721355212830254
459,Cl2O5,0.24459043241150702
5624,Ca3Co2O6,1.6208067486108615
848,Be2Ir,3.030995653613887
852,F2Hf,0.6542075365775316
3738,S2W,0.30709462099775836
1561,F4Ge,0.32025542460831513
2314,SeZn,0.5909216057915078
570,Br3W,0.7667809729370294
2272,ScSe,0.038040483136486905
5128,HO2Sc,0.855023283192694
5632,H2CuO5S,0.9455140678172728
4770,BiCl2CuS,1.1485767433064382
1999,BiF3,0.6477434358303034
5261,MnO7P2,0.7984630914862231
2510,I2Sn,0.48927291012069823
1145,TaTe,0.3840407294799017
5034,H2CuO2,0.9155984933054857
1821,Te3W,0.38516674310658994
1840,I2Zn,0.3064179337864504
5199,NiSe5Ta2,0.34342006559951144
5521,MnSnSr,0.9406756888681134
1819,As2Pd,1.0986524252135006
4618,Ag2Se,0.6619933410341411
4332,CrO5P,0.28774429976294397
3405,FIPb,0.29698981533076735
276,SSn,0.5919820799412607
5048,CLi4O4,0.009457698106327841
2212,SbSe,0.031132855840654245
5529,Cu2IO3,0.4918786028241923
2778,SbW,0.5427587550698246
1474,Bi2Ni,0.5929194158277094
1961,CrSe3,0.37731199865271897
764,Br5Ta,0.5202623790086686
3683,O2Te,0.5792507419623486
3524,IInTe,0.26680966840765413
4597,ClNZr,0.28558319565226875
2159,AuCd3,0.9943405671387399
5085,Bi7Cu4S12,0.902829499596178
4589,PS5TiTl,0.3478258450385975
361,I3W,0.27201717576145085
598,O3W,0.6840237960709988
4508,Br2Cr,0.2729064919433164
903,Ga2Se,0.7482320280671381
4667,Fe2Li2O7Si2,0.23236439669505546
4427,O2SnZn,0.47578589443436936
5108,F5LiOV2,0.6104635135280606
572,BaI2,0.45673823748614667
5903,Bi3F15Y,0.38288139729967036
1433,PdSe,0.5538495813166692
4322,FO2V,0.4493823582430997
4156,F4LiO2Re,0.31404510994113705
801,CoSe2,0.6996769464661756
5355,GeO3Ti,0.2085687456418841
4805,Bi14S8Te13,0.30912544088091726
813,Br3Si,0.1684976025519394
4265,FFeO,1.1779033490523139
345,Br2Sr,0.20502937438470328
4610,PPdSe,0.45814080113129796
4859,Cl2Cu3O6Se2,0.3202074539494535
1143,Br4Sn,0.3435955793199661
379,PdSe2,0.6047668945299988
596,Nb2S,0.6129434931358518
1700,Cl3Sc2,0.33566894458345425
1881,F2Hg,0.8225507859834991
463,S3Ta2,0.8814238463171502
5842,KMg6O7Rb,0.3538158865469226
1127,BiBr3,0.3195474398412204
3529,I2Mg,0.25419854884291454
2264,FNa2,0.820322626687937
5700,LiO2Sb,0.28429771512931995
682,Bi2Se3,0.4132229902967119
4694,H16Fe3O16P2,0.7891283722707113
5487,C2O6V,0.2568034193323673
4749,F5LiMn,0.35082033697534293
1852,F2Mn,0.2806729964230609
1667,B2Te5,0.342591599895533
4861,NbNiTe5,0.3123453733693591
2834,Ga2S3,1.005840184435983
1524,Ba5Ir,0.80303128277524
12,Cl4Sn,0.3081297419934363
3401,H2KN,0.3499435224934946
3136,Cl3Zr,0.28288330072363843
4304,BiCaClO2,1.1314891841964112
3015,Ga2S6Zn3,0.8050949365728226
697,Cl2Hg,0.26800439063320597
4798,AgClO2,0.3148856388235837
