material_id,formula,exfoliation_energy (J/m^2)
1849,GaP3,0.9262316160987918
2131,AsCd3,0.6543440415853111
3518,Cl2NbSe2,0.3014996177558551
5551,Ni2TaTe3,0.3848391495965196
1623,Br2Sc,0.3029865999957154
3440,BiLiO2,0.5436443018077725
1671,BeCl2,0.2891119063041663
330,BI3,0.2513602578130225
3652,Br3Ir,0.29090419145749213
5033,Co2NiO6,0.38276839533076396
2135,Cl4P,0.29769822020443687
1471,CrI2,0.2800977830084686
3845,F6Li2Mn,0.7795388433481419
2390,Au2Se,0.3127032038436283
472,Se5Tl2,0.3732534564723064
3603,Cl2Fe2O5Sr3,0.5332054373805402
387,As4Cl,0.5781638796750672
5780,Ag2S4W,0.24832975952315847
3569,HCuFO,1.0669275399313192
4674,Cr4O9,0.3902003744663613
3498,Li2O3Te,0.32675358751805655
158,Cl3Tl,0.24161959169121375
3447,Cl3Rh,0.29357979567564574
5157,C2KN3,0.4253849622045035
4119,H6Na2O6Pt,0.5958486144422517
3410,O4SiZn2,1.4068354637103644
5073,Cl6InNa3,0.5324887673375961
3591,AgInP2S6,0.33334312641115144
5702,AgBi2F12,0.2921350845464776
5189,Ag3IS,0.2551118149344342
3526,Mn2O8Te3,1.13887004402286
3485,O3Tl4,0.36061192905194045
172,AgS,0.41252714580885835
5330,F5TlZr,0.5831257530908531
2532,FK2,0.5062595982297183
3343,Ga2Mg,1.3548628195221613
3841,Hg6O7Si2,1.2322248320713507
2180,SnTe,0.3554385909862182
3484,AuI,0.3150942204133806
4793,BaO8Ti4,0.1165940293143355
727,InTe,0.2671643921449864
5806,Bi2Ge3O9,1.2216941906673795
1399,BiTl,1.2118188979686002
377,Cl2Y,0.331654368815925
3877,CrO4Sb,0.4158576076273327
2037,F4Pb,0.31616749255858584
2765,SbZn3,1.0739954678326267
5479,As2Si,0.3645603401677675
3757,Br3Cr,0.2908890590172563
4314,FFeO,0.41316792900203747
2218,Cl4Ge,0.27082013261799326
2662,F8Pb3,1.282924003804345
3022,NbTe2,0.4974664813728685
4365,H3AlO3,0.7410492083664516
4360,GeI2Y2,0.23642344558473902
4782,F4W,0.2607798881527211
2673,Br5V2,0.10343461544929926
1888,AsF3,0.29020121381477787
5829,H2AgO4V,1.357898167817264
3284,AuCuSn,3.604669844636545
3751,ITl,0.35989055583734486
5092,F3OV,0.2087526173758002
1738,ClCu,0.45379699898604514
766,PbS2,0.4078461306001941
5635,O5PV,0.55000523100397
1854,Mg2N,1.2713676177319482
5646,BiO5Sb,0.35690460817700953
5144,GaTe,0.2875406135064164
3275,Ga2S4Zn,0.5737888079347583
5973,P,0.47387045427086216
5834,CuGe2O6Zn,1.2398180487778134
3862,Ba2Bi3O7,0.45911940727730866
3089,In2MnSe4,0.3887767611094592
1726,ReS2,0.3950493245566218
348,F3Zr,0.2528458344406375
18,Cl2Hf,0.3107677982910898
5777,Br4S9V4,0.26832462435392296
1608,BiGa,0.5054372622043263
5153,Mn3O8V,0.4858986019876124
4992,LiO12Te2V3,0.5403578466723798
1395,STl,0.3507159464372865
5277,O3PdSe,0.44817535119419394
4748,FeMn2O6,0.3645831242904786
3287,BCaO3,1.0134888055987903
831,S3Y2,1.289467134311601
1000,GeP2,0.4100320814046063
4203,BaFSbSe2,0.38890529350074693
1721,ClTe,0.34994258497861774
1869,F2Hg,0.6632593881071142
5281,BS2Tl,0.5060611703389526
845,FHf,0.41646219748178226
1901,NiPb3,0.8368035554858219
1427,F2Mo,0.5137687596519983
3577,BaF10Te2,0.5464682207751024
203,Cl2Sc,0.3439187134412418
4913,ClInTe,0.41231477160263047
1802,FTe,0.4454278812547395
1495,I2Sc,0.34041085579618213
166,Cl4W,0.27743109295480606
5278,ClFeO3Sr2,0.5091561363852493
5767,Mn4O9Zn,0.7304297229401779
4691,F5W,0.4133863241959878
5253,Al2O3,0.032305002300585674
2196,SZn,0.38458323572205966
4558,IrNb3S8,0.43716745329814805
4862,F5LiV,0.4152827569478649
5310,Cu2MoO7Sr2,0.3378597444957157
4740,AlO3Sb,0.7817510858373595
1722,Nb2Se,0.5007416457083023
758,As2Ni,0.4448525891112892
3704,I3PbTl,0.44205911201633763
633,FeGa2,2.0169606413367016
5556,AgBiP2Se6,0.33527047667943927
4808,Bi2SeTe2,0.3438376077500445
5560,O5Pb3Se,0.6109401894675016
1759,InTe,0.3785549078573548
2102,B2Te3,0.5792554003984451
3512,ClGaTe,0.3169670145258078
1170,CuS2,1.3191784323818994
5409,Co3LiO6,1.7763107377091323
4505,FeO3,0.20973313957114095
5077,Br7Re3Te7,0.2853804574804755
4791,H6HfNa2O6,0.5390873532863424
4684,ClY,0.28961074770360296
3392,F8Sn3,0.4069020200138357
1527,Nb2S3,0.8688204077621283
889,NbS2,0.4502207340719535
3638,H4CaO6Se,0.7285558850019378
5967,F,0.1742407303527748
2074,AgO2,0.5744380895487641
4229,CuLiO2,0.27155796079628197
3544,SiTe2,0.34779326397164234
3348,AgSe2Ti,1.1715837073432767
3393,P,0.4610494843024964
3969,O11Pb9Ti,0.34293846244531845
1812,Cl5Nb,0.5308756014497159
4414,HfTe2,0.36191244880933526
2235,BeBr2,0.13323220440400343
4924,H4AsNaO5,1.3670094607123255
4845,Te3Y,0.4172271710079045
397,N2S3,0.23880062320566034
4412,Nb2SiTe4,0.5108758169709496
3461,Au2CaF12,0.173544590675034
4921,CaF6Sn2,0.3579053564439892
4281,H2O4Te,0.4261083014423995
271,P2Se3,0.32399821339178136
2523,AuN6,0.40895263777485413
425,InSe,0.32496864143510823
2396,BiCd3,0.6873394621806553
3813,NiS5Ta2,0.3540203414805553
1646,Pb2Zr,1.7662466127519123
5609,O8Ta2VZn2,1.5534072227895914
2271,O3Ru,0.244840996753579
5945,As,0.00022706988294222158
3887,F4MgSn,0.5884804676539134
2161,Sb2Zr,0.6584421793638525
5293,HNaO,0.35667365109666044
5497,CBi2O5,1.8144971041573612
1914,I4P,0.36399924536141737
4852,NiO4Te,0.3864013385548338
985,Ca2Cd,1.0365231707721285
1211,Cl3Pb,0.286674350752918
69,AgTe,0.7655810778329363
2547,Ge2O3,0.7017131282617634
2583,CaF2,0.5310511776915131
3795,ClFeMoO4,0.5228399977302854
408,As9Cl2,0.5854195534322494
4294,Ag2S,0.4329554705617066
2506,As2O3,0.48338962188900014
3623,CN2Pb,0.42185489805355963
443,Cl3N,0.2830461233956025
2100,RbSr,1.0484435054580272
1511,F3Pb,0.8014530238467185
4725,H2CoO4Se,0.3398388016072154
2214,PbSe,0.3251228918703836
3568,CaMgO6Si2,1.2254363404971087
2709,I4Sn,0.2778886933775234
547,F3Y,0.9296215304420964
2575,F2Pt,0.4030280387985332
1403,AlBi,0.3933950040135604
2614,SSb,0.7035922649014443
786,Cl3In,0.1352637437167614
5626,Br2W,0.28805449321568927
3429,H4O4P2Pb,0.25117997949071524
4727,F4FeLi,0.7077638348406964
1447,I2Ti,0.30898688036189065
5168,Cl8NSc5,0.5337048300480925
4144,GaGeTe,0.22185133573853774
4873,Co3O8Te,0.38389864354003755
5382,CuLiO12P4,0.9793308643779177
3981,MgO4Sb2,0.6907019963226438
5502,CHKO3,0.8476400858362227
3667,BiClO,0.44988692219966925
5105,SeSn,0.510915817746848
4400,H6FeO9P3,0.6473260388458721
4050,H2Mg3O12Si4,0.28490555223299113
2940,TeTl,0.30268302047637907
2006,RuS2,1.0434935585701086
1080,Cl2Rh,0.35777648580203425
560,HfI,0.3354423788823047
4055,CrCuO4,0.7801183836680443
4406,Ca2CoO3,0.0497176974025345
1718,I2Sb9,0.572129815282982
5191,H2Mo2O7,0.3525049268986988
4453,C2Co2O7,0.21442472851553673
1622,Cl3In,0.24445072852196562
4227,Bi7Cl3S9,0.3432991510240362
1099,AuI,0.3461440577933279
2345,Al2Te3,1.1473619010661458
741,ClO2,0.30933977850218686
1049,STc,0.42832124718429615
3315,O3SiZn,1.5331614331691015
5954,Bi,0.0019312482107962817
3295,BrCu2O3,1.093922158635314
2947,BiMg2,1.1215806846469987
5135,AsO4Tl,1.017047277417539
4918,AgS2Sb,0.2515981375474207
3218,MnNaTe2,0.8196935447240178
576,B2O3,0.24735721655660495
1035,S3V2,0.4135140566130132
4214,ClCuSe2,0.3423806735986085
3722,Br2Ti,0.24959360805638356
3406,Te3Zr,0.5176904192162324
4026,H2O7Ti3,0.15287000952029345
98,Se5Ti,0.3299345202158433
4753,AgBiCl2S,1.0321371792948637
5148,FeTaTe3,0.3691333808027506
5354,Cl4Cu2Mn,0.5344149238206916
5053,Ca5Ir,1.061123594721865
3997,H2O7Ti3,0.24786316480774503
3693,Hg2P2S7,0.45191112342411216
4864,FeMn2O6,0.4048291132212922
2634,SSb,0.6288450668024222
4069,CClCuO,0.2646937846247616
3793,ClNa2,0.7404219598378847
919,Al2Se3,0.31620756858109683
1304,PbSb3,0.7245582530278878
2188,ILi2,0.8784699048877677
712,Br2Pd,0.29244638917677485
1924,Bi2Ni,0.7552339269411408
1133,F2Y,0.2942957057281575
120,Br2Ta,0.3232867531811825
3088,GaTe,0.2551711153805521
2606,CrS,0.41847995194929866
5601,ClCuHgSe,0.49666199963736535
1749,S3Ta,0.3803680897387215
1057,Br4Mo,0.28666055484521785
4215,GeS3Tl2,0.41998456053672795
3112,Mg5Ti,1.440937750519185
908,Be5Rh,3.3393245704305823
5102,BrF3RbSb,0.5665129872238218
5317,Cl2Mg,0.26650336745267006
3520,Sb2Se3,0.4682404305700133
1742,F4Ta,0.38639785188545567
3167,F2O2Zn,0.3919694835467205
2255,BrLi2,1.061597548298923
3033,CaFeOS,1.4271154386647955
5466,Fe2O5Zn,1.5570231945401933
5947,N,0.6210389765197007
3665,IO3,0.4242107317026157
734,F2Pt,0.46494385441000774
830,NiSi3,2.0394209321145205
1939,Bi2S5,0.387362729115072
981,GaP,0.5256361491987959
3502,S2Ta,0.438758837136683
1137,AlAs,0.34481231860607425
5439,As2O5Pb2,0.6245792164078843
4545,H2NiO2,0.596877595258129
5305,O4WZn,0.38983743890348066
5262,H2CaO6P,0.6776235427057706
5715,H4BrNaO2,0.5436475884173424
1167,AlBi3,0.6652016752743557
1092,HPb3,0.37633672310451277
3230,Bi2Pt,0.6914364413682803
5535,CdPSe3,0.32597240297411795
790,AsBr4,0.3287470965309975
4915,Cu2O7Sr2Ta,0.2786616326747177
5150,BiO2,0.16178845223729016
2720,F5N,0.45594393575876474
4499,FeS2,0.31770112951462715
4098,H2Mg3O4,0.5061006277435379
4865,O2Sb,0.496475371540436
1542,CdI2,0.30214036057535887
2241,Ge3P4,0.5883027414733962
2169,BF3,0.21723458777663454
5052,CrGa2S4,0.3422302146157395
863,BrY,0.20624907721287852
4213,SeV,0.4428934816149024
84,I3Rh,0.2877688941890963
1545,TeTl2,0.4352577616845474
3604,AsSi,0.34613395565162886
1865,CP3,0.6989478412379082
1341,GaSb5,0.5013023448447088
5765,Ni2S5Zn,1.001031480807177
3285,MgSn2,0.7047499216107244
5062,H3AlO3,0.7925887589334262
3319,GeTe,0.4230311254386056
4070,FMn5O9,0.3539137066911597
4411,NiSe4V2,0.7866278023939742
3296,BNaO8S2,0.5196040700103157
4587,C2H2CuO4,0.29900528188988207
2573,F5Nb,0.31486358738467646
5480,O5SV,0.596015145394819
4291,H9ClO5Sr,0.6022131378931118
4491,F4Mo,0.26755461791377694
3655,MnMoO6Te,0.5273057290240167
5380,Bi4O9Zn,1.157845250700797
4433,F4Ti,0.45529697131226027
2177,Au2Te,0.25671052816038825
2990,H3W,0.42639281969750076
5260,HFeO2,0.2730947481722924
3675,HgI2,0.27521623992650635
491,Cl2Ge,0.26236932268170643
4408,CrMn2O6,0.2963605649228108
3100,PS3Sn,0.3105083507776977
1691,SeTa,0.3876953945530825
3081,PbS,0.6091552710860108
3133,Pb,0.544849161701113
2694,I4Zr,0.0010020820781821986
5875,Li3O18P6Sn,0.8645592522145004
566,Ga2Se5,0.3467090559383719
3207,MgTi,1.8460356779955167
1119,BiCl3,0.03867029919521878
2549,Mo3O8,0.33085563358703785
3011,Mg2Y,1.1271037887594855
1183,RuTe,0.3868127299764525
3201,Al2S4Zn,0.7370046034316586
5562,H4N2O8Zn,0.5562103245431274
4525,As4Cl2Cu2S3,0.514185808566411
2141,AgCd3,1.0040233628268085
3979,CrO10TiV2,0.39702619169974224
4270,I2NbO,0.291770491444877
4919,BiFeO3,0.21487684554512104
3514,PtSn4,0.8863285110257905
4706,CaI2,0.22789785960969555
1450,P3Si,1.1087675287160723
5363,O8TeW2,0.7012818065851983
232,Sb2Se3,0.4489813770136676
1452,Cl2Hg,0.27519566576851207
4330,F4V,0.2844320164454681
4245,MgO5Sb2,0.5608501203647279
1330,CoMg5,1.4209507279092901
4664,AsBrCdHg,0.35640965708014455
3787,BiO4Pd2,0.6723355038562273
3649,Hg2IO,0.4781603651143177
3051,S2Si,0.30412072393928447
4910,Fe3S4,0.3848903843895984
5874,H4ClNaO2,0.5915071460868198
1051,AuBr,0.46500610910493667
680,F10Y7,0.6906365047585897
3025,Mg2Sr,1.6744144404888177
3001,BiS,0.04403097248353016
2616,ClRb2,0.3677669485220389
3630,H5AsCaO6,0.8758267325681831
4049,H6CaO7P2,0.9724316064269878
812,As2Pd,0.664337995853065
553,OsSn2,1.1831503048425702
5399,Bi2PbTe4,0.3819102194501594
4651,C2H6CaO7,0.7887316953802692
1446,Bi9Cl2,0.5894460434964582
4340,Ta2Te3,0.34888317146087383
500,I8Y5,0.2685150035405343
4943,F3OV,0.297494621135949
3940,Hg2O4S,0.819946892753178
1175,AsBr3,0.17152974628401207
2137,OsS2,0.704465629803645
2292,CuTe2,0.12561858040829166
5895,CBaO3,1.4597420946598916
5728,H2MgO2,0.5317717388504608
3593,BrOTi,0.282356287061418
3643,SSn,0.5219204853248932
138,Ga4Te3,0.6186047049212409
4551,C2Fe2LiO7,0.7558652202879291
1665,Cl8Mn3,0.2757111686370192
1694,Hf3Se2,0.5178735202244167
1519,AsSn,0.4565120884959394
3404,BiSe,0.5730325828754609
4819,CuLiO4V,1.2846089034729073
3896,H3F4NZr,0.563140448317326
4783,CrS2,0.26842416309006917
3677,NbO2,0.4161671679233478
482,Te2Zr,0.4003836891476106
4057,MoN2,0.5752080286515078
2854,PZn3,0.6002609510817567
1012,CuF,0.8098156734282718
4416,CoO3Sr2,0.9070893693816255
1629,GaTe,0.2862838559458451
3203,S2V,0.4308919499002677
4024,Cl2O3SeZn2,0.273384068448732
1938,AuS2,1.040651841738827
1906,RhSn3,1.4464053711989544
4362,BaCr4O8,0.20952201308975726
5732,Nb2SiTe4,0.3513517095655377
1497,As5Tl,0.44171700773123745
4962,BiCrO4,0.7838911198537266
2432,HgS,0.5364006776781362
1744,F4Tc,0.3657009454662167
3421,Cl2Ni,0.3074881437280957
24,Br4V,0.43163063458378925
804,GaS,0.3531745756598535
2001,Cl3Sb,0.2261855038919716
3487,CIY,0.24908862731749593
3141,O4SiZr,0.9498575860657169
4169,Ni2O5Zn,0.27020147050721605
5435,AlBiBr6,0.24277890355111997
4790,SeSn,0.2793718377932652
4497,AlSiTe3,0.3129087739644125
4701,HSi,0.18649556116954477
1245,ISc,0.3227696345270792
3685,Br2Cd,0.2595761796064853
2746,AgZn3,1.1943458786365686
4231,O5Ta2,1.8010395213421997
3460,Hf3Te2,0.46207824899315125
1756,AuI,0.319647934149023
4879,H3AlO3,0.8208449197937278
587,AgCl,0.2930496076590642
5893,BaCl11Y3,0.5992346130326309
5448,F4LiV,0.5503011858993913
4071,H2LiNO3,0.6855659869409588
2449,AgCl2,0.36313686850265575
3120,CdZr,2.064762451614919
2793,AsZn3,1.0043649848684875
3222,MgTi,1.1215746372547417
3830,I7Nb3Te,0.32654961412830374
557,AgBr,0.2665340298678296
1727,CuS,1.0462272186495192
3244,Cu2S2Y,0.6699799145946641
1398,As2Pd,0.5893785750020117
5131,CCuO3,0.8751114772463322
2987,LiMg,1.1009719083535143
187,Se2W,0.36645995822108474
3774,Cl7Nb3Te,0.3081974092323737
2282,Br4Si,0.26172781191296773
2046,CaK,1.2684353371024326
4489,Se2Ta,0.4156204892673325
2226,AuSb6,1.245582855710248
2183,SSn,0.352381429193327
139,MgPb2,0.7488208942806215
4295,In2Te5,0.33721444125123967
2624,AsF3,0.211757177884482
3670,AlCl3,0.27673080866791355
1181,As2Ni,0.8852479482586041
1764,Br3Y2,0.3221219241587568
214,CdCl2,0.3169202222433092
2580,Br2Mg,0.2597080100271273
5623,LiO12P4Sb,0.8456737096697095
3008,NbS2,0.4535324048954709
1595,Cl4Ti,0.2660314147121087
4434,AgFO2,0.39569334097907527
2569,MgNa,1.6848624691118697
504,S2Zr3,0.7874120083945039
636,S5Tl2,0.37444367592361244
248,HfSn2,1.9368393956433763
2469,LiSr,1.1661781811445708
2951,SeTl,0.260205818366092
4129,I2O6S,0.3402442054976423
714,AlCl3,0.24145750158329787
805,Br5Y2,0.297244957088955
2207,Cl5Sb,0.545500731792713
3523,Cl2Co2O5Sr3,0.1108654944259347
3833,CCuLiO3,0.4769417582411615
2209,CaI2,0.22957750290110124
4690,BrOSb,0.34535215241597805
4902,AsHg3ISe4,0.3888407382948626
4530,F2LiO2V,0.4647991750192478
5468,C2Li2O6V,0.6046988402225264
2275,OsSe2,0.4284296222495882
3226,Ga2Mn2S5,0.32304005151847864
5145,BrCuTe2,0.3827499986437611
462,Cl2Ti,0.32090485710351263
799,Br4Sb,0.18547923193476573
3138,N3W2,0.504503012360795
2250,AsTe,0.13929617754193052
1249,BI3,0.252976025133815
3362,Br,0.301461274336269
3866,F3PbRb,0.33505262955576276
3006,PdS2,0.4626931137270356
3720,S2Ti,0.420806437114352
4540,Li3MnP2,2.1091873530577807
4325,Bi2F7K,2.443309584843485
1833,MnS,0.4237026683394949
195,GeSe2,0.35169191892488705
1777,HgI2,0.27035698533693636
4492,Bi2Se2Te,0.3523820297263169
470,Br2Pd,0.4274027169653474
4236,Cl6HfTe4,0.3204720578404382
2463,HgTe,0.5043847843285097
4750,As2Sn2Sr,0.617325403571834
1704,AuF2,0.4087572665463115
4192,Li3S3Sb,0.5008517776951502
3079,MoO4Zn,0.8194821958457807
3642,As2Ge2Te5,0.38839057729787985
1053,Cu2Se,0.42167704833299
4963,H4Cl2O2Sr,0.6456595111537661
258,I2Os,0.29358425486081485
501,Br2Sb9,0.5370854961976973
4305,AlF3,0.36592453420687626
5134,O4WZn,0.7625916946056845
3459,NaO8Sb5,0.8116407795235714
3740,MnO2,0.3666805866663861
4598,BrHfN,0.2700241877964349
2441,BaLi,0.8596156643443068
5137,Cl3Fe,0.2783977234680418
944,BeF2,0.30414870848211967
4125,PtS2,0.4280731069183319
5162,AsCuO3,0.5919692949844281
5248,BiCdClO2,0.8417801425140063
2427,F3N,0.11738078302091172
4604,GaPS4,0.3086274030359904
4010,O4Sb2Zn,0.30121501398614847
4868,SeSiZr,0.6403670721063821
5493,Al2FeS4,0.40482321765002155
1523,ScTe3,0.3830215582403952
3341,GeS2,0.36291050142382053
456,HfSe5,0.3132035249378249
1087,AgCl2,0.37880876339132585
1788,TeTl,0.407022617033776
4743,F2NbO,0.3471853041548455
476,OSn,0.36915560163559064
2488,B2O3,0.04182980846016611
4549,H4FKO2,0.6844761812231962
496,F2Ti,0.32308998503535086
3449,BrNTi,0.2953221959061845
2864,I5P,0.5463517552832398
4738,BrOY,0.27144019749307646
3953,BaO6Sn2Tl,0.18012249605829314
3363,Ga2O3,1.8891316019254094
109,F3In,0.2706537912679164
4566,FeLiO2,3.3312612951532676
1594,IZr,0.3188314722887208
3698,F3Sb,0.49078259816424585
5222,BrFeO3Sr2,0.35319755491274707
4430,Ba2Ni3O8,0.2752429100822639
3165,PbTe,0.439014805484446
385,Br3Mn,0.33015013789040015
824,GeO,0.5125889765075055
4377,H3AlO3,0.8048286741813215
4074,H2O5Si2,0.8977203386476712
3618,OSn,0.4422681433120904
4367,O2Ti,0.246264325659925
1748,IrSe,0.533714722473586
1514,P2S5,0.32517000529296414
4395,Bi2Te3,0.3685500317858699
612,Br2Ru,0.3421753744133879
3225,O2Zn,0.5811834794167049
5946,S,0.19578714300646746
5503,InSiTe3,0.3253839520594529
1662,IrSr5,0.8596201539140272
2478,Se2Ti,0.4185583936167091
4313,CoS2,0.6709114877852046
1406,Se3Ta2,0.5997246760308306
163,F3Nb,0.3197956373496607
3999,ClCrKO3,0.3325063656506772
1559,F3Y2,0.9829862753452254
1621,B2Te3,0.3196858919342983
3584,H2CaO2,0.45989939524867385
861,AlSe,0.30173324179955835
2320,CuI2,0.31218884437118605
3925,H6CdO7P2,0.9352272414552932
1104,BeBr2,0.3074982704230522
2341,O2Tc,0.5249649054293081
305,Se2Si,0.3480258165072076
5450,ClReSe,0.332487925645315
4928,Li2NiO2,0.20308839154993794
5566,Mo2O8Tl3,0.5193603490650059
1647,I2Si,0.27472457763946484
2845,Al2Te3,0.17752467434511393
3500,I4O12Zr,0.8106552101864795
4697,AgP2Se6V,0.32692296365355017
5914,CrO2,1.5112565231675634
4853,H3O5V2,1.3351370675508778
2352,AuS2,0.311796173955585
4347,BaF12Sb2,0.25613285224459903
1025,GaI,0.3831751337858877
3438,AgN3,0.5628713731485402
249,CaF2,0.22107629470306886
3965,Bi2O9Si3,1.3164978861177095
4437,Cl8Sc5,0.3516208915450799
3396,PS3Sn,0.5671430394112396
4652,AsLiO3,0.8463750429445762
1383,F2P9,3.3686410709367203
3424,NiTaTe2,0.4241772953899831
4042,Nb2PS10Tl,0.46816473336544373
5429,HgO4Re,0.5682174946717081
32,B2O3,0.34169316573123026
5078,F6Li2V,0.14235995600974924
261,Br2Ca,0.30816604223662436
1550,CrF4,0.2592132775104286
4287,O5V2,0.3730784417821101
1610,S3Ta2,0.39749895217095405
5205,NSb,0.38128584034294716
2253,Bi4Sn3,1.0384619826113568
4633,H2O3V,0.9625052693335638
740,P2S3,0.4008280469593037
5843,Cl6FeHf,0.2692669617419599
1411,Nb2Te3,0.3789052680080569
1637,F4V,0.32913809738619565
5925,N,0.042911749151499694
4372,Br2CuO2Sr2,0.34693716386752793
508,FTi,0.36175551793099436
2607,Cl2Sr,0.25979216875209304
901,S2V,0.4811375519886398
4195,H4O6P2Sr,0.5720593629085897
3637,HISr,0.30630584996945887
503,AuCl,0.37391881464412535
477,Br2Tc,0.3382081673249252
1254,F2Sc,0.45567804950166785
505,Se2Tc,0.3758104519849297
4731,MoO13P4,0.3250462322832451
