material_id,formula,exfoliation_energy (J/m^2)
4518,CaCr4O9,1.0536817046400513
1404,In2S5,0.44613015998587646
4301,CaGe2O6W,0.27010133977350775
3204,INa,0.1813956400026219
3745,InSe,0.42017770462466547
5898,BiFO,0.737349747728927
5289,HgO3V,0.7405993721520754
1618,Bi2Pt,0.869024096266571
4507,CaO5Sb2,0.5570451131660586
140,Ca5Y,1.0187747941766803
4823,CuO2,0.46586151822772703
3291,Ge2S5Tl2,0.5280929795240054
5018,B10Bi6O21,0.9081493226396125
1706,Cl3Ta,0.3430039289468291
19,Al2S5,0.3617774603664932
1573,AuTe,0.39729988416651124
1482,SnTe2,0.49227731395419616
5172,BiF5,0.3179470393730462
838,ClO3,0.137000903233683
4869,HAlO2,1.3620720600616292
684,F3Rh,0.2914748624362544
3817,I2O5,0.6702661840125257
2513,In2S3,0.9088018887705679
2717,Br3Sb,0.30626487624546744
5254,Li2O4S,1.3176713225133079
5420,CoCu2O7Sr2,0.35829023135324733
5554,Pt2S3Tl,0.46508986478231384
3436,As,0.4976402398503169
3575,Cu2O4S,0.5179276158384085
634,Cl3Sb,0.23704625791899084
3846,AgF12Sb2,0.27617181349578573
5901,LiO12P4Sb,1.1992229009629243
3179,Cl2CuO4Pb2,0.8847492247967095
3402,Ge2Zr,2.7044841688482926
3959,O4PbW,0.9053982867187843
4117,F4V,0.2531311602621671
4087,Ga2Te3,0.0676122690179077
2664,Br2Ca,0.2197767540372735
906,ClIn,0.2794184559932832
3838,InS2Tl,0.36283918669674275
369,BTe,0.32480567269743604
5909,I6SSn4,0.2924823233557067
1930,BSe,0.3000792885655316
5210,F5Ta,0.328977771465108
14,F2Mo,0.37186068141492123
3673,Bi9I2,0.5796013131977336
514,As2Pt,1.1657398628228735
2494,F2Sr,1.2021237520545642
715,F3Ru,0.31163060270752396
3758,AlO2,1.4170292808695215
173,P2Te3,0.19286343887979843
4175,FLi2O2V,2.475040660284112
237,AgTe,0.38620701028158233
200,RhSe2,0.8557564679456915
4807,HFeO2,1.0940550400149511
5704,I3Y,0.24240820994107024
2168,AuSe2,0.23358996361555398
5787,Ge2Se5Tl2,0.5192840441338713
5697,BrClSn,0.3023773343805702
3479,Bi2O5Te,0.6514274743517993
191,ClSe,0.3111967368142345
3539,I3Sb,0.25787687290257505
3261,C12Li,0.49983611265457856
4438,O8W3,0.062345884279785824
5559,ClLiO2,0.3652450953324613
5877,ClMo3O8Se2,0.19502488392724684
4237,CBrY,0.2501625162431171
4538,CaO8Sb4,0.5861555240376726
1192,I4Ta,0.3823265094840019
4239,BrCuO2,0.27919861401813695
1956,F8Nb3,0.2796013985917965
4867,O8VW2,0.3488034346144813
983,As3Pb,0.8046659119062456
3658,OPb,0.33192835726595604
3532,Al2MgS4,0.23577042548334684
1592,Te5Tl2,0.38389188848360434
4327,BaCo4O8,0.257396757957668
4547,ClHfN,0.2982065695722201
3151,GeSe3Tl2,0.42120413547592866
4115,HfO3Sn,0.23507699899769938
349,Cl2Ti,0.32117198718287626
1441,AsF4,0.26591985922558536
4450,Bi2STe2,0.5062005187588461
2865,FLi2,1.805685480800375
3947,Cu2F5Li,0.24874422789853554
1470,F8Tc3,0.19137308659391786
5360,H2CdO2,0.40544780527875385
3620,Br2Mo2S,0.25801042989608675
3765,Cl3Ir,0.29310148748593245
3139,MoS2,0.41471910138943274
4677,Bi7NbO13,3.1368412914994983
5313,I4InLiO12,0.7016576076616194
3052,Br2MgO6,0.4176003755392185
3743,GeMgMn,1.8973671678802897
5749,I2Pd,0.4216219400141459
2531,BiSe,0.09508695476145078
460,As3Ga,0.7388330405178907
119,F3Tl,0.34772227184001087
1343,Ca2Ir,0.9102043414670183
1904,I3V,0.2993378992429118
658,S5Tl2,0.44642257831059357
963,I2Pd,0.45626802394844534
3766,Cl2Mn3O8Sr4,0.4877870350454525
5318,BiBr3,0.23131161621856444
4596,BrMnSbSe2,0.7859370456737177
815,NbTe3,0.42088660208603845
4246,IOY,0.2939743072139712
4570,Cu2O7V2,1.6180771443678197
5938,In,0.9642940204906203
5459,I7SeTa3,0.349440971473859
3659,Nb2Se3,0.6468774111757867
2319,GeO2,3.5021056292550594
3883,H4BLi,0.26554864552276514
5138,F8Li2Mn3,0.2559956002964354
339,Br2Y,0.32643084342754825
1386,I3Y2,0.2857335084837853
3760,As2O3,0.3396364859472983
857,Ca2Sb,1.2195664114152533
4792,B2Hg3O6,0.5373354313512699
3491,ITe,0.3085505900500266
1606,TaTe3,0.42911110472382136
624,NbTe3,0.4406548835210921
3126,In2Te3,0.43586374868769595
4136,Ba2CuO6Tl2,5.8535349311749085
5341,MnO4Te,1.147183599547582
4387,Mg2O8Sn3,1.1983572474469562
641,Te2V,0.43235520908138286
329,F2Sb9,0.6244938949629851
5838,AsHg3S3Sb,0.6136992828080459
1816,PtSb2,0.8543557746745483
982,AuCl2,0.375994430746445
846,Cl3Sb,0.2774005373570088
4235,S3Ti,0.40499408086700783
3238,HfSiTe,0.45016970566445563
4904,O2W,0.22192241870365925
4257,O8Ta2W,0.37941124878787186
720,TeTl,0.35542220667838825
1898,NiS,0.4762574070766851
3753,C2I7Y6,0.314713948104937
3399,AsCoLi,1.0947110921147352
342,ClGa,0.2853524536056691
802,Br2O5,0.36582909445552986
3415,PdSe2,0.47681884515910644
4526,Br2OV,0.3079977655094773
5797,AgF7Ru,0.289218921333074
1458,IrMg5,1.4217780214238005
5500,CuO3Si,0.5293029463629613
2156,N4Sn3,0.37565609712364123
2153,CrTe,0.3882437506548432
3109,Se,0.42035516641410847
4669,Cu3F5O,0.9500456902749155
3434,SiTeZr,0.4497474029190382
4586,Cl8Hg2PdRb2,0.5652336485382191
3073,SnZr,0.6476998387388939
2698,B2Se3,0.5538867265465577
2981,GaN,0.2389821964156424
4837,H2O7Ti3,0.9251223588223437
136,CdF2,0.7983114277526558
5621,AlI4In,0.2545434530848671
5472,H5W,0.565849432294226
26,Al4O3,2.806628993320672
3495,AuSe,0.4713686696256377
3237,Ga2S5Zn2,0.323944895949767
4500,Se3Ta,0.3873460022327951
4682,Co3FeO8,0.3768587827613683
2690,F2Mg,0.4009774264703307
4190,Ni2SeTaTe,0.36384358142485285
3131,F3Sc,0.8590882405006326
5961,Ge,0.674828170575731
5362,O12Te4V,0.8115412577942634
5431,SZn,0.42347421230693144
1709,Br2Mg,0.2348236136975587
3378,Br2CoO2Sr2,0.3999039358593601
5543,As2K2Pd,0.6726219938340157
1586,Ga4Se3,0.6969712492142877
1937,BrP4,0.5279509427627237
259,BiCl3,0.22213705054458585
4668,F3LiMn,0.2922665615656836
1590,AlBr3,0.26991947202606
6348,PtSe,0.6816267451570218
3873,HO4PSn,0.7657759703290764
3040,LiMg2,1.1347264862372668
4986,AsISe,0.3234716793400818
4644,F7LiOV2,0.6310965003883716
5099,O9Ti3V2,0.5935475570694767
5230,BiClMnS2,1.0550440348504746
4141,O4PSb,0.9053158118812357
2900,O2Sn,1.00600584269625
3032,P,0.27685037633885895
3922,AuNaO8S2,0.8592726825736312
5291,C2H3KO3,0.24241806061992427
760,As3Si,0.8727105629257067
4149,Li2O8P2V,4.335760718380628
130,AlTe,0.25928858482517225
5803,Br2Mo,0.3122241688189672
4324,CCuN2,0.5301898074104332
1826,BiI3,0.12699438889124776
1615,GaP5,0.4732596707770323
3829,Bi5O9Sr,0.35287944396352094
4794,BiBrCdS2,0.9387276865160926
5365,F7Mn2,0.17116695837102971
630,Br2Os,0.3606639469160372
1676,AuBa,0.5256669035766734
4565,AuBr,0.3111588632903662
4218,O3RbReS,0.37201682526028895
4839,Hg3O5Se4,0.4278538576206307
1332,Bi3Si,0.6770407946449355
5320,AgCuTe2,0.4475878048907777
1242,I2Sr,0.32924078801139023
5152,CoF4,0.1976758528369965
2413,BiHg3,0.7924667103324027
502,I2Ir,0.40663016579234257
344,Cl5Y2,0.3371226376202841
3689,CuSbSe2,0.7598706449496453
4568,C2FeO6,0.2671548278634461
5931,Se,0.3393348445688819
3790,SeTa2,0.4926457310365951
1589,BrTl,0.374773374532728
3914,AgBrHgS,0.6774459363843401
1631,Cl10Y7,0.3520773207770068
4616,FTl,0.3020707670340814
3944,BiCdClS2,0.9244797317454575
318,In2Ru,1.3721774890558451
5326,FeLiO4P,0.7352333883182387
4251,Ba2CuO6Tl2,5.792353732125209
2329,I2Pt,0.3227648419242299
791,P2Te3,0.40433785481984036
1626,F3In,0.8710681194363632
5211,CrO3,0.26680576985245436
464,Br2Sr,0.44623793386369254
1729,BiI4,0.1736272351295667
3632,Br2Fe2O5Sr3,0.348034488065907
2295,Cl2Sn,0.5804725683522697
3907,INZr,0.31305388555391417
936,Ba2Bi,0.510257767247882
2825,Au18S11,0.743486634596381
1737,FeGe2,2.3489067811275253
3534,FeGa2S4,0.32217171678439177
4440,O8Sb4Zn,0.6826456086772393
973,I2Sr,0.20666038429911804
5848,Li2MoO8P2,4.087231404285371
3847,BrCrO,0.2943431597886821
5964,F,0.30172666038321194
2545,AuCl2,0.3743056793350541
1753,SnTe,0.26124516319176794
1206,Be2Co,3.1963409696493414
3972,Bi2PbSe4,0.39215913827591425
1541,Br2Zr,0.297811561270439
746,As2Se3,0.4057716496931649
5217,MgO2Sn,0.3322720118235685
1557,I2Y,0.3361768930369348
4475,Br3Y,0.2260270360044517
5924,In,1.0454209759563586
5333,H2CdO4Se,0.2873033263144647
4834,O8Ta2Te,0.38176104360750585
3990,Fe2Ga2S5,0.35435977545584285
3579,BiITe,0.296924387949647
5328,Ba2Hg,0.6927379095614825
5273,Ge2MgO6W,0.2614824497530961
2298,CBr4,1.1058920995633703
487,Si2Ti,3.524492072980844
3101,ClNa2,0.15438427825800777
979,Br4Ta,0.33555467709418596
3426,O9SZr3,0.20612222136933628
2376,HfSe2,0.45675038079611224
3581,HCaI,0.2890823769941364
5462,Cl2CoO8,0.16948866472023136
5292,O9V4,0.5346755896263848
5591,Al2O11Si4,0.24326376106388117
4495,Li2NbO8P2,2.848574801742982
3588,Cl2NSc2,0.3415211009967723
4632,Li4O12Te3V,2.990082385019197
2728,AsCl5,0.791142398027631
713,CoI3,0.2979797503143607
872,As2Ni,0.8098785214919487
1822,InSb3,0.7576271319002165
4647,H2CaO2,0.29571017328772586
5046,CoMn3O8,0.37986171674079605
3587,AgInP2Se6,0.33370986362167043
3466,CCl2Sc2,0.18453131938858303
220,BiCl3,0.3136780443603741
11,Cl4Ta,0.3254523725199771
5312,ClOSc,0.32912409455766195
707,CoF3,0.20223678500385928
3342,Al2S4Zn,0.7016998792423081
5307,MnS4Sb2,1.026278891919471
5093,Cr2GaO7Sr2,0.23672390030141538
4795,O10RbV4,0.7051572542252726
3390,CoTe2,0.698771885584039
2596,O7Zr2,1.1144783270811132
911,Pb4Pd,0.6273420991892856
5216,O6V2Zn,1.235043102732668
5374,Ba2BrInO3,0.4492780600123805
5437,CaI4Pb,0.2155984214277725
5337,Br7STa3,0.3495958532294802
3754,Br7Nb3S,0.3480252874486729
935,Br3Nb,0.33649483423787013
573,Ga2S5,0.3321983224326717
148,PbSe,0.37973224657338767
4404,BiO3Sb,0.9533083304244667
5097,O7Ti2,0.166619771677775
2123,CrN2,0.2566285349507427
5683,TaTe2,0.4699161429403804
2385,CdS,0.5172594880150999
3978,Ag2O5Zn2,0.6789898817047925
4140,F4LiV,0.6082320652515947
3657,INb2Te6,0.3698517325627381
3622,Cl2OOs,0.3192816043294819
3180,Al2S5Zn2,0.3256240197397715
4383,H2LiO2P,0.1987186624765608
1264,I4V,0.529801590402535
5049,NbO5P,0.920039758127724
561,BiSi,0.3784110074225855
3826,Br4InNa,0.28943839772460633
4767,Mo3O8,0.19746896524083254
4901,P2Si,0.3383840500044542
4481,BiO2,0.1670429522004953
2035,BaBr2,0.5140544848986193
4065,AsCoS,0.5102544589547173
3628,AsGeSe,0.34566253404803143
5639,MgO4Sb2,0.5743984159287363
5619,MoTe2,0.37724513895101885
3380,HfSe3,0.2979112779015662
2522,As4Pb3,0.5656850742737488
5010,Cr3Li2O6,2.263225546250979
755,I2Y,0.28445000498944406
1624,Ru4S5,0.01522237518698013
4228,K5NO4,0.0236497595603251
2185,As2O3,0.3424351308918841
2358,O7Tc2,0.40925020376589577
4118,F2OTi,0.47954525661542735
63,Br2Nb,0.3234538140944739
1711,Br3Sb,0.2395010442734666
5507,Br3CaIn,0.4416305444922628
1724,CuTe2,1.038750079146129
2304,N2W,0.9488224139583111
4221,MgO8Sb4,0.4831941419900742
2731,AsI5,0.6440518498613382
2382,Cl2Pb,0.6836139478872548
3128,CrSe2,0.5249456758044612
65,Br2Ge,0.2621064939350397
3000,Ga2S5Zn2,0.7364360807739913
4056,MgPSe3,0.3130721454544057
277,PdTe,0.8716787376415537
2560,I2Sr,0.21602666067079562
1390,PdSb2,0.49902724917270447
3811,MoO6TeZn,0.512488965045072
5370,H4BaO3,0.6442811735333883
3310,CaIn2N2,2.4730076357100272
3134,MgTi,2.0939199763999286
4158,Cl2Mo,0.2940194190132363
1102,CuI2,0.253696851069819
5290,F5Li5NiO,0.8072188365744895
4171,O4PSb,0.6043268388620703
3260,BrHgS,0.23408028580573728
2398,BaCl2,0.6404385491217853
5763,Ca2MgO7Si2,1.9302632725596023
2621,Se2Zr,0.6670240741508587
958,IrS,0.5404344907380433
532,Br3Sc2,0.3152260087992068
4037,BiCuO2,0.6600506300786142
1596,ISe,0.3126834575596454
2050,BiCl3,0.8836585099962129
1443,F4Si,0.309392331256649
3971,Ba2O7Ti3,0.1387950265507556
262,ClCu,0.2987240010436403
3802,C6FeN6Sn2,0.4966784925624065
5747,AgCrP2S6,0.3291606177725194
4739,AgNO3,0.45945168380730433
104,I3Tc,0.2706510671122103
1533,As2S3,0.42982190252271835
4413,HfSe2,0.3555238505962565
5757,HLiO4S,0.6272700830541914
3042,PtTe,0.6804028388289116
3834,NbNiTe2,0.41679923472518704
3187,IY,0.2896685288128052
3481,Ag2FIO,0.6422805569903779
3681,I2Ni,0.2875439135685221
1801,Cl3P,0.2392451571472684
5709,F6LiW,0.244244962664818
3096,Cu2Se4W,0.3626677988716782
4187,F4Fe,1.093111222540257
3897,H4INaO2,0.43067295077811485
1862,F4Nb,0.36839340421082006
89,BeCl2,0.3152504131508226
5751,H4CaCl2O2,0.46921233997139417
4917,SeZn,0.3250154205700019
3510,F3Tl,0.8007004187075127
3678,CuInP2Se6,0.3341365433754873
438,O3Sb2,0.4689301602856775
826,Se3V2,0.45550539732126005
1408,CP,0.3465171458987044
4232,FeI2,0.28308174090381266
358,In2Se5,0.3388989615548287
1500,Cl3Tc,0.25861025055672815
4613,Bi2O6Ti,1.40644218528188
6347,PtS,0.6756012658990156
4663,AsBrHg3Se4,0.40836641102759147
2645,Br2Ni,0.32216492230995525
5044,CoLi2O7P2,0.8590658283974202
2331,Br5Ta2,0.09023508057769712
4958,ClO3SbTe,0.6833334174756549
3985,H2O7Ti3,0.6063446096103836
3191,MgY,1.5150884063455923
5397,Cl2Co2O3Te,0.8227652202782628
4275,BrHfN,0.3065809499785132
3202,CaMg,1.21974660844966
3184,Al2MnS4,0.5327400143343083
1431,BiSi,0.34992295118834277
5575,FLiMn5O5,5.7326797204377336
5735,Cu2F7Li2,0.9170282496900413
2136,SeSi,0.3319008142511623
5349,Bi2GaO7Sr2,0.4363563979260036
3617,BiI3,0.24500017642157942
1902,Se3Ta,0.42701471432227234
4369,H2Mg2O3,0.4543796124381821
3783,AgI,0.12216187602244205
2487,AsCr,1.1342754486595041
4399,NiPS3,0.3374575978997021
3819,Br2Ca3Cu2O4,0.31502828900665963
1479,Cl2Pb,0.2779144151718091
3931,H2MnO2,0.41344624711423233
2684,BeI2,0.2765522660941551
4937,CoI2,0.31628310138257487
4062,F4Ru,0.3167520214838021
4422,CuI2O6,0.6395234503263749
3988,ClRe3Se4,0.3865304938603946
2111,Br4Zr,0.0022603628729318892
1697,F4Os,0.3506921416206436
5775,F5FeZn,0.6923405612920339
3680,Cl6NaTa,0.2952795981035621
1492,Br5Nb,0.5041032819306364
665,AlAs3,0.8999144122274413
969,Bi3Tl,0.7051228865062952
1677,FGa,0.3282054199922289
1295,HGe3,0.25254874313280873
723,GeP,0.39309697360669205
3339,Al2S5Zn2,0.9191226726992097
485,Cl2Sr,0.20419474712473823
5633,LiO12P4Sb,0.62736113194878
241,BiF3,0.756012679176511
521,PtSb2,0.8371119132907546
5194,F6LiV,0.49709871405499395
4382,I2N2S,0.27368647157436815
2115,IK2,0.4192941311798386
2896,BaK,1.0409153814894823
5,I2Ru,0.2948487346453586
3381,HfMg6O7Rb,0.3449580706426587
950,CuS,0.6410190853669406
4703,I,0.2868999739695297
546,I2Zn,0.2548799878673257
2626,B2S3,0.006565006775400726
4432,Ba2Mn3O7,0.08823829277668153
1640,F3P,0.18092618014997813
451,P2Se5,0.3620089311679119
622,SiTe,0.2288297816143514
4765,Cl3GeIn,0.29133362873396035
3468,CdO4W,1.0782333176096977
2941,InTe,0.4045697910580079
458,SeTl,0.6923800116154392
1261,RuSe,0.3932560985274737
5928,S,0.40660072526632157
411,P2Se3,0.4086696785511414
5602,Cr4Li2O13,0.22790334802334128
781,Br3Os,0.30594572885515825
5136,In2S4Zn,0.18816681982896943
3998,Cl2Mg,0.23746242672967696
1487,CoF2,0.33752940114899893
5423,B2Bi2O7,1.1242017441467442
3682,O8Pb3V2,0.6959640561262781
3973,HgINO3,0.2705480341361636
5106,Co3CrO8,0.3504412734860345
5532,MgNaSb,2.1173986542178094
5889,AsCaMoO5,0.24517127759567656
2113,AuBr2,0.3786138473002569
3519,GaSe,0.22306496388778718
4484,Cl2OV,0.301732692083501
421,GeSb,0.4257313914262887
693,HSn,0.21550698346997785
896,Ga2Te,0.732835921449207
2174,Br2Mg,0.09307345008940393
1391,Ca2Rh,0.8895712479760992
507,InS,0.33486270570252813
5207,AgClO2,0.4715984115534848
1598,F4Nb,0.3011192918312684
2022,P4Si3,1.2135750279076845
2873,F2Mg,0.626272528808018
5784,CaO2Sn,0.25071605997488583
21,Li2O,0.213468140671257
4260,Li4NiO18P6,0.9430315305604505
1345,I8Ta3,0.31770173494345366
2737,MoTe,0.3771091973370024
5267,O8TeW2,2.9561761348432727
4373,H2CoO2,0.5819460479812225
4885,CrO3SSr2,0.7718898028173009
592,I2Mo,0.3289630876863972
299,I3Ir,0.2850439285146428
2175,IRb2,0.3384878309774616
4658,H2ClHgN,0.6413984416853261
1993,Cl3Os,0.310821225540011
2148,Ge3Sb4,1.1743342297339892
4534,Br7FeTe,0.2813002875549086
1037,Cl8Tc3,0.32963312719236554
2949,AsBa2,0.4272160456632719
670,BiCa2,1.131509229453955
1655,I3Re,0.2617505351807166
4172,BrNZr,0.29071732362047475
4167,O2Pt,0.4487487845877421
1364,AlSb5,0.7026529408972568
1502,ISe,0.31315018298859887
3060,H2LiN,0.2991684546338175
227,F3Ir,0.2911848258331779
1086,AsI3,0.2859181823289311
540,SeTl,0.3324818112788598
649,Cl2Sn,0.2574721494503782
4713,HAlO2,1.0377752015132327
3538,Cl3V,0.30455236966664834
5368,F3Mn,0.2087002292133684
1313,Sb3Sn,0.8166530064066794
1795,P3Tl,0.8829230152762179
4143,O7Re2,0.42753921561770425
5206,I3Sb,0.2777362400348305
3130,MgSn,0.7982161236347426
5485,I7Ta3Te,0.327119565960326
5075,AgF2,0.6547969313409873
1968,F3V,0.24535851004355655
2236,BrK2,0.43765993258494973
5555,Ni2TaTe2,0.3750490994239431
3035,Cl2CoO6,0.2824360826416099
3441,AuF4Li,0.49076397598225047
5351,FOV,0.7255281554782469
545,S3Ta2,0.9262462013494623
353,Br4Ge,0.41332828511105524
2527,BeBr2,0.29054257857464
5174,C2MnO6,0.23327309205952773
5577,BiLi3S3,0.8636201015243462
5231,Cu2O7SnSr2,0.3746343337795845
4994,Al2O3,1.9745945726696186
4242,As2Te3,0.4481172108591572
168,BrSb4,0.5410749009855135
4449,Co2CrO6,0.1435444500178741
280,HPb,0.20857039141874084
175,Br2Zr,0.3592703355454575
4370,AgAuCl4,0.3073649327074317
5949,Sb,1.0664032931697098
4536,O9Sb4Zn,1.955208700014
4210,F7KO4Re2,0.3145801881150359
4040,H16Mg3O16P2,0.7832299331958993
4256,CAgNS,0.40048032005318185
5357,LiNiP2S6,0.34325373757144745
4630,Bi2O9SrTa2,0.4866810179187078
4755,LiO4SiV,0.7949731812257824
5166,NiO8W2,0.3060629398129625
1796,F5Tc2,0.5944399017453119
3063,O8Re2Zn,0.41915438304159486
5146,MnO8Re2,0.3673748460761665
787,AlTe,0.2783039496245891
4419,CaN2Sn2,0.2750438187894444
4563,GeTe,0.20096333398219418
3457,C2O4Pb,0.685464968905215
4935,F3NbO,0.17736380247831884
5117,MgN2Sn2,0.35396585479536363
4316,BiO2,0.6337120836894922
4277,CaCl2O4,0.3877347217292901
678,CuHf,3.3246753152800617
1414,Ag2Se,0.4415676541392413
4447,Cl2MgO,0.23902321863113227
159,P2S3,0.39852197444168524
2505,AlCl3,0.31566429138600866
5770,STl2,0.3618548566731791
5504,Ni3O8Zn2,1.5864387872505585
4157,CdClS2Sb,0.8798003646621305
3886,Ba2O4Ti,0.07520954559194865
4914,CrF2O2,0.27321787161625877
245,Ba5Co,0.849888383003118
44,I2Ti,0.3214911296857876
4279,CAgNO,0.6166259613363633
4161,I2PdTe,0.3302191976026926
1251,OsS,0.44948484139392914
2636,F3Sb,0.4079034019275579
3586,Cl3NY2,0.3427450932724815
4494,H4O8V3,0.5304912253604115
3192,S2Sn,0.3314966893369215
1280,ClP4,1.9027455015802268
3369,Mg2Rh,1.1485401767095467
756,NbS3,0.446260286517062
3858,ORb2,0.1652288172856795
4866,H8B2Zn,0.3036998994719445
1027,Cl3Hf,0.2745725215051984
275,SSi,0.5195792214277067
1381,S3W,0.43929330181668197
4464,I2O5Sb4,0.5983958299728133
5350,I3NbTe,0.3065991434562693
4182,Hg2O4W,0.6366311408036778
3227,PS3V,0.3708850583548477
978,Pb3Pt,0.878505186279198
2682,AgF2,0.41483693963078655
3360,CuF2,0.6820256152695043
4509,Hg2O4Si,0.8869523459254197
4803,S5V2,0.31731844014780997
2618,I2Mg,0.2524014053954831
3939,Te4TiZr,0.41998047492495527
5828,F8Fe3Li2,0.36230668391018345
4077,Ba2Ni3O7,0.3662510582520884
4916,F3OV,0.2083725990473674
736,F2Rh,0.42311479762885357
3875,BiIO3Te,0.3426198993572762
2430,AsS,0.008041457958318388
5391,IOY,0.28632434024426495
