material_id,formula,exfoliation_energy (J/m^2)
2435,S2Zr,1.0237862043947217
396,MoS3,0.43877366735931694
847,Cl3P,0.27902220349186607
1388,PdTe,0.5281198038895076
5296,Nb2O8TaZn2,1.4425119263551998
3963,Cu2Fe4S7,0.3766785395189398
984,Br3Sb,0.24917765251363821
2433,Cl2Sr,0.5111569654184545
2638,In2S3,0.07601878791505277
5331,O3Pb2,0.6908635733374264
4874,Ag2O4S,0.7878021815535997
5542,Br9Nb2Rb3,0.9879848537201111
1612,AgTi,1.7216136206990784
5121,ClFSn,0.4984921672448643
2366,Cd3P,1.029583760077722
4855,BrInS4Sb2,0.4988772864243943
5730,PtTaTe5,0.2693049678048092
5642,HAuO2,1.1836687171932658
4956,H4O3Sr,0.6009940245804728
4824,FeLiO4P,1.5876911827091051
1297,Ge4Pd,0.9160629511393148
5279,I7OY3,0.23037529592822117
1400,AuTe,0.5496960840833245
3723,Cl2Mg,0.2660313189679191
4147,FO3Tc,0.2969832385871217
837,ITi,0.3406968912446224
133,NiSb2,0.8119286611686771
2443,AgHg3,0.8096826755925947
5019,Cl7FeTe,0.27683526757691285
1625,HgMg2,1.4368680326423555
5492,GeP3,1.0576384483791754
1435,Au2S,0.3851191650910315
535,ClSb4,0.5320096253974693
3880,Co2MnO6,2.5841495801808416
3801,CuGe4Zr2,2.748447061612786
1670,F7Re2,0.8241069555068267
1498,SeTl,0.6897270087175352
1620,GaSe,0.3023904729512427
297,Br2Ni,0.45636658200920466
272,PSi,0.34915697630464315
3062,PbSe,0.46865453069402274
753,BeI2,0.2710392665557145
2450,F4Ge,0.19138940232003426
1964,NiSn3,0.9464373872286022
5016,CdCl2,0.25872332278719784
2388,As2O3,0.40343965266142917
529,P2Se3,0.3521324776738976
3501,O5PV,0.41383488015700254
5849,IN2O6,0.21037124380438033
3810,PS3Zn,0.3393924409157937
3602,O3Pb2,1.047237374548341
510,GeI4,0.5192415604427226
1509,NbSe3,0.5377997242878934
2189,O3Sn2,0.3736905587238588
4952,Br2Co,0.30421240160017105
4145,CoFeO4,0.3512391759728386
4001,HCdClO,0.7173445476236001
4116,CrNb2O8,0.3992577149101492
5647,C2H3NaO5,1.0617903988691522
2992,H2O3Ti2,0.4655017327786247
1440,Al2S5,0.32235212422715076
1469,F2Zr,0.3314123069452613
90,Br3Zr,0.26224823153799315
3692,KPSe6,0.38117311966516865
5186,H2Li2Pt,0.8793757839447588
4457,H2O5Si2,0.2827844925520264
3361,AuN2,0.458771916312808
4048,H2O5Si2,0.18156745849312753
6350,PtSe,0.6553726352866384
1728,NSi,0.4217795021050637
4452,Mo3O8,0.3375107033117303
2665,Pd3Se4,0.47455661878721206
1428,IS,0.29622440602048644
5295,MgS5V2,0.7537679953656332
474,F3Sb,0.5287294957808173
5275,MnSe,0.40753040835505705
718,AlSb,0.36369272277146575
3924,CaCr2F12,0.23820286453444833
1348,Te3V2,0.533006844371774
1680,PdSb2,0.8955163254469124
1730,Cl8Y5,0.39139452879518816
5549,H10Na2O5S,0.9316942636334924
5280,Pt2Te3Tl,0.4907914701473249
525,O3P2,0.2848886869736198
2627,B2Se3,0.1811614273534692
3400,CuF6Ti,0.6193426071192354
1903,BP3,0.5439219802723435
552,Se3Ta,0.38651889752537455
244,Br2Pt,0.42316705350193784
4754,MoO8W2,0.37716152870348224
1954,Sb2Se5,0.3516741540029232
1531,AlF3,0.5343126283020251
1701,F2Zr,0.34070486528076005
4955,CrGeTe3,0.3456727356296074
4108,CaO9Ti4,1.0329955974359204
1168,F3Ta,0.32444099587198283
1746,Sn2Zr,2.026473918430184
4758,O4Sb2Zn,0.5507467497530472
5068,F3OSb,0.19045018245291956
4763,F5Sb,0.20719196087881386
5499,BaO8Sb4,0.6667089636433687
3631,AsO2,0.9128966671530911
5613,O5Ta2,0.5148258422960825
2191,Cl5V2,0.09955278818652492
3789,H4CdO4P2,0.27100298120346206
33,GaSb3,0.6599099675322816
5595,Bi2BrInSe4,0.4510370140256288
4240,GeS3Sn,0.3899077385229243
5228,CuITe2,0.3688152298963532
4702,Cl2Zn,0.277018772503881
1576,Te5Tl2,0.39521080731923264
5364,GeTeZr,0.48055355770695307
1661,I3Y,0.2906267741226418
5050,MoO3,0.5086499057605435
5926,Ga,1.2416445134384875
639,F2Sn,0.7683817465787204
4695,C4N4NiTl2,0.5014059278412131
5051,Co2NiO6,0.656222893876361
5107,HO2Sc,1.1779597542363776
4338,F11OV3,0.2128709937668983
1657,MnSe2,0.2803663847447636
5178,Pt2Se3Tl,0.4707324822264556
5822,CaMnSn,1.1342703539368555
2504,CrN,0.6771112520467711
3718,Ca2N,1.1186601675521413
1656,I3Ti,0.48899728274752297
930,Cl2Tc,0.34097046076433485
3597,GaS,0.22226871087133637
5366,CdGaInS4,0.30358853566088334
3268,NSr2,0.8989184391470157
4397,MgO4Sn2,0.2242825280465128
3503,LiO5V2,0.8931539505092633
2801,PW,2.7017805693157193
4733,As2Ge4Te7,0.46156759539361547
1763,F3Ge,0.3234151822515886
3707,Cl3MoN,0.23431118677688365
4624,AgClO2,0.3125406382599743
212,Cl2Ru,0.35501659255765533
4346,O3SnTi,0.23523472246811197
2542,AsCl4,0.21202741254130725
578,I3Sc,0.25428830920530526
1503,Te3V2,0.43358655529139384
3256,Ag2O4Se,0.8006177049199257
1725,SeTc,0.4260475907494405
4086,STl2,0.3582570818639988
5133,F5Mo,0.20959232024929256
591,NbSe2,0.4662806227946435
558,ZnZr,2.6000730785406585
4289,CuLiO9P3,0.8556925347245011
5118,BrOV,0.28409658863369064
1315,CuTe,0.47786492810995473
4293,BrCdS2Sb,0.8345859866280454
16,Br2Hf,0.30199306735808346
4875,FLiO3S,0.28847842961377423
3975,Bi2O5Ti,0.9793208542629807
3572,S3Sb2,0.5233082834458992
1459,ClTl,0.34867942771118715
5498,NiS2,0.31862861590964847
156,AuCa,0.735804617456304
215,Br2Rh,0.3652462803996536
4600,FeO3SSr2,0.7572640964668395
5779,H4AlO8Se2,0.7224945191210547
4198,BN,0.3589118665959723
3662,NaO2S,0.36284633885153167
4514,Mo2O8Zr,0.46494356557387084
5252,F2O2W,0.05626754042975066
3712,CaMnSi,1.0774803159861297
5651,CuI2O6,1.1687840369602331
3612,CrI2,0.2734770519943354
3286,AgNiSe2,1.6258395367059333
842,BrIn,0.2832119281630864
3601,HGaO2,1.656045816949814
4170,Fe4MgO9,0.9212053900373204
2364,Cu2S,0.25542865170709944
5755,IO2,0.5903905868119144
1679,Se3Y,0.38970516804160754
1991,I3Sb,0.2517590031755805
4109,CoLi4O8P2,0.8262391910666167
702,Mo3Se4,0.392434240117762
1636,Cl2Cr,0.2794028065256328
4893,CuO,0.4742326383657198
782,Cl2Sc,0.3070227358312905
3853,Cu2Fe4S7,0.4745499763876099
4496,AsAuO3,0.46929242303547547
3345,Sb,0.5304243491408979
4550,Bi2CuO6Sr2,0.47359236142863614
2969,Mg2Sb,1.2619186388009564
2190,SeSn,0.37158708973390275
3303,CoGe2Y,2.713439857015568
5516,CaGaN,2.535183501636034
3763,AlO2,1.4484383416993936
4031,H3O9P3Sb2,0.6309026365419195
1496,MoTe3,0.3941402529469708
3797,H4CaO4P2,0.2695376356580758
5711,CrLi2O8P2,4.646098749918204
2303,BeCl2,0.13567060567560713
4527,Cl2O4Sr,0.359308357133088
5311,BrOZr,0.2601983587200169
4089,F3PbRb,0.06062440863620196
5233,Bi2CuO4,1.9820071126480014
1805,F4N,0.7596558063450529
3645,Te2Ti,0.4276155535991634
1042,CdMg2,1.5390385249196237
2470,ClK2,0.4603993698927676
5741,AuITe,0.30639440217033426
5810,AgP2ScSe6,0.3250795981035923
4005,CrCu2O7Sr2,0.36900758210311196
5726,Cr2O5,0.16259620876251274
3472,AgF12Ta2,0.2682214368497775
5883,HfSe8Te3,0.655371695702635
217,S2Ti3,0.5234454742640364
129,F3Mo,0.27031252937199507
3876,HFeO2,0.997836555478768
1355,F3Tc,0.2740433915799714
2454,O3P2,0.2709515386875811
3594,As2GeTe4,0.47095559279722254
5818,FMnO,1.040093818911257
4698,Ag2MgO4,2.833416593227725
5000,MnO3SSr2,0.7884492224223311
2602,AsTe,0.030097636627997356
3598,I2OTa,0.2913267624548295
2471,As2O3,0.2857590460673746
5724,Cl12OsTe2,0.2711549416960991
4487,Cl3InPb,0.4705197491436303
618,Bi2S3,0.3330889517892858
3674,GeNb2Te4,0.3465594811577235
539,I2Zn,0.2718190146155644
4631,MgMn4O9,0.7976633241562228
4704,Se2Sn,0.3393382208877238
4339,FeS2,0.5559718101915204
3199,PbS,0.34890439635310094
1989,BiCl3,0.22550190513033067
5629,H3I3N2,0.6665079944413781
3729,Bi2GeTe4,0.36079654261565575
4645,BaBr11Y3,0.5329107135584773
4359,Ba2Cr3O8,0.14190583923037037
5076,Mn2O5Zn,1.1557778141065527
2530,RuSe2,0.4403276827591521
518,Cl2Pd,0.29728927378029135
3224,HNaO5Ti2,0.32545185233578505
4923,H2Mg4O5,0.5794778028122841
3889,ClFeO,0.2743764549915917
4131,Bi2Pb2Se5,0.36061935505518894
3313,C2CaN2S2,0.42043299506217147
3728,RhTe2,0.7828431094308516
440,STl,0.7493435976552211
4780,Mg2O8Te3,1.2790883243698867
3857,BiBr3,0.22880799570603028
1248,I4Sb,0.4314623329471045
1609,As9I2,0.5239983573077146
4253,AgGeO3,0.5368558884395216
3835,BrNZr,0.2664555373269669
229,Se5Tl2,0.4162427826936386
3686,Cl3Re,0.2527228528174057
3560,In4Se3,0.7373661184423916
3146,HfN2Na2,0.3689554839445873
517,PtSe2,0.45218454716421735
1149,O8W3,0.603913608648942
4006,AgCrSe2,1.8185756210860908
4734,C3N4,0.41887232197621627
916,Ge2O3,0.26373063146512576
4085,Bi4CaO8,0.740303522621376
186,Br3Sc,0.27290954513138854
866,Br5V,0.3956765175125006
374,Br3P,0.6232372459371133
1349,Cu2Te,0.4052935725032245
5083,CrO8W2,0.35365398473159887
5159,Cl3HgNa,0.25986375198773637
2818,Br3P,0.24674479134152905
4356,CrMn3O8,0.2984654863647472
4744,As2Se3,0.3991702650890019
5202,Cl2Pt,0.28647372546469996
2932,Ga2O3,0.05542428169171109
5373,AsO4Sb,0.5282717529760307
1529,TeV,0.42153161953718465
321,F2Sr,0.2178438536816858
2942,Ba2Sb,0.4110218416267596
1675,ISb4,0.5526848615118024
3828,Mo2O8Zr,0.45096607184996246
3239,Bi2OS2,0.6387312064132047
194,PdS,0.21072920914127471
1129,BSe,0.32328614120945437
3619,Ca2Cl2CuO2,0.4896480845309388
6,TcTe2,0.3123467114466036
122,HGe,0.16603752305722608
3448,InSe,0.28666225609863594
769,SSi,0.10600394740041773
10,O2Sr,0.8703378508184735
2296,TeTi,0.3466930185256214
1633,AuHf,2.604179294947914
380,O3P2,0.2966642862258586
1848,F3Ti,0.2507443757415646
405,P2Se3,0.4428329768267012
4672,CuLiO2,0.7139906338521794
2101,SiTe,0.41707544119367074
5149,O2Sb,0.2706733572011359
4592,Cu2O7Sr2Ti,0.36626794272720914
3067,CoO2,0.017363862263159648
3200,AgAlO2,3.31940911517268
5533,NaOSn,1.6620419634957078
5936,Cl,0.2717269774180488
4742,AsClHg3S4,0.44819139483964887
5300,C2CoO6,0.22074788943809798
3788,AuPS,0.451852588332949
4777,P2Pd3S8,0.42018273521035626
4336,Ga2NiS4,0.2896697902280139
3770,GaSe,0.3822995619270694
3456,ClRhTe,0.3711200464587047
2438,O3Y,1.1191086012401263
3093,Cl2NiO6,0.31641109580972876
4502,BeF2,1.9317558667279404
1070,TcTe,0.4062952707366031
4718,F5Mo,0.036963899854813
3014,Cl3Tc,0.31171733560307047
182,Br2Zn,0.263874258172147
4220,Br2CdSb2Se3,0.43893212535636816
4648,Mo3O9Tl,0.5979159420135862
2122,I3Sb,0.18516227051622192
5056,Bi2O4Pd,2.028506148983201
388,S3Sb2,0.41058850905446304
110,Be5Co,3.4013078450170773
5643,Cr3O8,0.31424184775196123
3912,AsO2Rb,0.3412685741736072
4094,Cl2O4Pb,0.3757747143791865
874,As3Tl,0.7979844770134705
209,CrI3,0.2781339231652446
4000,F5Ta,0.21418563954484748
2313,AlBr3,0.6673228978692693
4996,CuSe,0.5614658285534746
3772,O3Tl2,0.353655862960204
4951,CrLiO4Si,0.8590887263221453
4741,Se2V,0.42227191249602053
3916,MgO5Sb2,0.4956417885960341
792,Ba2Ir,0.5998098265157203
3279,F4Nb,0.451134701443321
5334,CS2Ta2,0.3648758511744335
5327,Fe3O8Zn2,1.233344445497212
4858,AlCl7Te,0.2584969188772662
3475,CuTe,0.39629947862824544
4409,CoI2O6,0.8199895163568832
1632,AlTe,0.28590315702709795
3269,CaGeNi,1.2573832097819932
1780,Cr3Se4,0.4400325006049253
1784,Ga2S,0.6559260702665775
1584,Al4Se3,0.7030454211708366
2507,Cd3Sb,0.6754509411267073
4569,F4LiMn,0.5386245716546763
594,Au2S,0.5932547798907206
3987,FeP2S6,0.3362805792936534
42,BeF2,0.323405014595811
775,Se3Ta2,0.6078811510588968
855,AlBr3,0.2474032750826774
1362,F3Mn,0.3063728496932256
92,I2Rh,0.37341251272750414
1107,NiSe2,0.6584655013950577
498,As2S3,0.4350257111173904
5225,CuO4V,0.6122244009745511
2362,I5Nb2,0.08365328574991567
5270,F4Mn,0.3110903067477826
1077,Ba2P,0.5717058541069224
3881,ClMnO3Sr2,0.5023869280167288
2373,BBr3,0.16398016743628235
1815,SeTl2,0.3961012214067489
542,As2O3,1.1525685664440746
79,Ca2P,0.818412169392958
174,Te3Tl4,0.863951304716626
4392,H6CaO9P2,1.0627834869217987
1887,Ge3Pd,1.4451219370934243
4233,BrOSc,0.3122972404605465
4196,O2SnZn,0.3772588856242072
2051,BI3,0.270745654056558
4835,BrOY,0.3252125435215655
4243,I3O9Tl,0.6397403618832128
3574,ClInO,0.25773274663743734
3446,Bi2Se3,0.46602239300634174
1940,CoTe,0.5584571597854638
3761,FTl,0.30288170456050284
5461,CrO5P,0.4091400709324673
853,As3Ge,0.9015220153958526
4226,S5V2Zn,0.9631127435626685
2784,AgO2,0.8554781109482764
5224,F3Sn,0.393492274213634
1010,Br2Cu,0.24402089135837096
3007,HMnO2,1.59048693111805
4776,GeO4W,0.4192130686276995
103,Ge2Ru,1.9898858489668578
5471,O3PbTi,2.205568394655893
1191,Ga2S5,0.37255528029007573
149,Br3Tc,0.2627262720047625
1177,IIn,0.31347792412197617
3644,ClNTi,0.2873961414125518
469,I2Mo,0.3126102173878437
3394,BrCu,0.3942311795394855
584,ScSe3,0.41806831947458445
1607,CaCl2,0.395289870853234
3719,Se2Ti,0.4080205441184874
3794,Br3Ti,0.29135488647669755
4717,Cr3Te4,0.41282439706118174
1418,Cl3Mn,0.30433702265570917
4041,F5O5Ta3,0.47623665537220594
5247,S3Ta,0.41810238960332835
70,PdS2,0.4852114459014925
4068,H8B2Mg,0.22958612389509228
338,BCl3,0.21674393400010475
2975,Ba2Bi,0.4201091795644429
3954,F3OV,0.1625032225768071
113,BiSn,0.47109728243974525
3626,BrF4Rb,0.17383093788771944
4820,F3LiV,0.9011649612970983
4152,AlBMo,3.705512787839816
228,S3V2,0.7581513274319932
1463,BS,0.3512622627764181
4076,FInO3Te,0.4821137050773275
3991,O6Sb2W,1.1797407917545195
1415,AgSe,0.4047596501062142
887,P2Te5,0.6780411361884077
1771,TaTe2,0.3717962182343313
4686,BiGaIn2S6,1.088641946301663
273,O3Sn2,0.8786150487440993
418,Cl5V,0.3732953277180299
2503,Cl2Pd,0.304782013039411
3824,H2O2Zn,0.5853019257760291
742,BTe,0.31321611221885776
4517,Cl6O2TlW2,0.35949112979176273
2567,Br2Sr,0.21615533597793038
4019,H4CaO6P,0.7057218245394297
2497,LiMg,2.5159983190531907
5794,ClO8Se2V3,0.26204541961343975
4029,Br3In,0.2487973219644179
726,Br3Ga,0.26797798295566044
3983,Ba2LiN,0.8692315189842655
951,ClGa,0.2865732169965476
4840,O7STe2,0.8102963403451205
5746,BiKP2S6,1.119510789303319
4466,InSiTe3,0.3304174327978072
3590,InP2Se6Tl,0.36160900591985234
1421,Nb2Se3,0.6229561344323824
645,Br2Hf,0.3031567973402762
394,I2W,0.3251097287594096
5869,H4BaO3,0.7942803012562071
3782,AuPS,0.4822876192672676
453,PbSe,0.8695535077792733
1430,I5Y2,0.27209750140073474
4054,O5Si2,2.001880456290936
729,F2Sr,0.8251216327651871
1193,NiSi4,1.8498291123688861
420,S2Ta,0.45063181722064544
4106,CaO4Sn2,0.23409065084114103
3148,CdO2,0.6820268734406549
4012,AuSe,0.4084198869321336
3926,Sb2Se2Te,0.38804204621806376
5242,CuMn3O8,0.3927086965584474
5284,Al2BaCl8,0.19778488692702892
5456,CuHgO2,0.6455691985488995
747,I3P,0.28484968566037877
2954,AsCa2,0.7956171700954952
1334,BrGa,0.34103402545034955
4850,AgI,0.2947058636534741
5236,PdTe2,0.6967101158910548
3870,CAg2O3,1.2605076348006512
3663,Cl2ORu,0.3161130692832605
5030,H5F2GaN2,0.36095489267324565
2121,AsMo,1.9741545556992601
134,GeO,0.3497238364890516
4889,C2Cu2LiO6,0.43606018447395894
2935,SbSr2,0.6047784615902967
3654,Ba2N,0.7367083795954584
3302,H2O5V2,1.032234035402407
3800,HgPS3,0.3476540439966981
778,Cl4Ge,0.3378331071206542
844,Al4S3,0.7066600704950811
677,NbTe2,0.3827410620090492
638,AlAs5,0.7151728678812332
4903,Ag2Bi2Cl2S3,0.4913459128757648
4032,F6PbZr,1.0372165935142454
3245,HfTe5,0.30939347986841337
5696,O10P3Sn2,0.6947796302447009
1246,B2Se5,0.32566564268025516
2281,BeI2,0.12810848427507673
106,N2O3,0.07262135552329704
1536,Ga2Te5,0.3456635990585425
5473,MnNb2S4,0.5144109686721727
4983,Bi2F7K,2.170122617001226
2322,Ag2S,0.2608023881705879
370,BaCl2,0.20220089238293112
4096,AgBiO2,1.880698797153196
611,Br2Ca,0.22577334242248792
3551,I2Pt,0.4174098269376689
5433,BiO7P2,0.42612426226111794
5712,F5VZn,1.5124411846667092
5209,RbSb2Se4,0.6440161950949765
5348,As2Te3,0.42503682718156005
15,IrS2,0.7658382737334317
4539,Bi4MgO9,1.1651839462739926
3730,Br2Ni,0.30126372109047034
3576,AuTe2,1.1373349917285818
1305,I4Zr,0.24843833522432926
432,BeBr2,0.2818464257417797
3219,Ag2IO6,0.05167429761591178
646,As2S3,0.37439901964293
3161,MgTi,1.6956494232861443
1638,AuSe2,1.128052410222196
4553,BrOSc,0.2651125284999467
3854,I2MgO6,1.0723580994186097
4856,O6P2Sn,0.14744242821468753
2237,Cl3Sb,0.5345510312441482
4628,Fe3O16Te2V3,0.6379195748386515
3732,BiIn,0.7408778741012123
1392,AuCl,0.5270839370599987
67,Br2Si,0.2744651523262182
1567,Br8Sc5,0.30018959480980184
878,Te3V,0.47144988252773823
5054,Cu2O7Sr2W,0.3412803915597189
2601,FeSe2,0.4427801376071161
2052,CaI2,0.17407402023415636
1785,Ca5Rh,1.0766701102180036
610,N3Pb,0.34942664051906247
1180,Cl3Sc,0.285322387570102
582,AgZr,2.0741222380831146
1702,ClTl,0.3471687594349211
2551,CuN3,0.4412592177973254
1790,InTe,0.31299289407668723
772,BBr3,0.11986766733562845
2669,AsSe,0.8107354652637838
5245,Cl2O2W,0.125101557049138
3108,CuMgO2,1.2363302651014727
2316,ClLi2,1.2392675562227884
3946,O5Ti2Zn,1.4565463618346655
3116,SSb,0.035625691936372494
5193,Br2Zn,0.2770092992875274
2306,I4Ti,0.0012258938022292468
3358,Mg5Y,1.4461140181705985
2309,SSc,0.03349691758940012
5528,CoLi3Ni2O6,1.7179211575813
131,RuS,0.4272329211771894
2126,AuI2,0.3695506859202647
1489,Mg5Y,1.4403664970470607
3595,Br2Mn,0.2768410852891087
4135,CoLiO4P,0.4046326872628067
5258,CuS2Sb,0.8022243906725309
3961,Br4NbOTl,0.3029275833714683
222,AlSe,0.2987942725252657
2039,CaF2,1.1477334980687777
1653,Bi4Br,0.5804145276041014
1644,AsPb,1.0471158884455891
1499,IS,0.29755151130189306
3077,OSn,0.36446559453893307
2220,O3Sb2,0.4489183713553223
825,SV2,0.5353678080856432
5911,AuBiCl6,0.4694992602155905
4390,C4BNaO8,0.41478081369290865
3796,H5As3O10,0.823342401671431
4443,O2Ti,0.019266374470558487
3748,BrFSr,0.469880439105552
2630,I3Sb,0.2883797325955781
1600,AsF3,0.3398283464721861
1504,Ge2Ti,2.546127276888604
5815,O3W,0.363160512510152
4582,AgI2,0.3051020257432377
3327,SSn,0.25609576461707584
5165,Bi2SnTe4,0.40464188854234856
5142,O2V,0.26157306581046896
5061,BaBi4O7,0.4559150050571872
1146,HfSi2,3.5425980872829665
281,PdSb2,0.7107663390538697
64,AgF,0.4941075939879333
5698,O6Pb3S,0.5400803851645897
1324,F2Pt,0.4723803691784975
147,F2Pd,0.49973634207261175
5892,GePb2S4,0.6466016673288616
2197,Br2Sr,0.24454051855690176
5692,Cl4HgK2,0.29111085400686315
5185,F4Fe3Li3O4,0.742155158747247
3559,H4CaO6S,0.7376319210559029
2090,Cl5Nb2,0.09856932935254432
2486,BiI3,0.30985582705846215
355,GaI3,0.26233264999881656
832,Au2Te,0.43398529139151093
3324,Na2S2Zn,0.9074725811613159
814,CuS,0.40000949000118047
5674,Cu2FeO7Sr2,0.3698417938236156
3600,Cl3Mo,0.29179463767814573
2640,Br2Pd,0.3230933949861863
3054,O3SnZn,1.1753178887540123
4375,Ge2O6WZn,0.31441559850119744
5414,Cr2F12Mg,0.21902968722898847
3917,Al2CdCl8,0.2995220510404508
3091,N2O6Pt,0.2622959232452101
2227,AuO2,0.4848208254827646
4814,H2O7SrTa2,0.5472122967425763
2724,Br5Ta,0.25780735974465885
4127,CrTe3,0.37398667490653237
5703,I3InO9,0.6295504110660225
3318,GeTe4Zr,0.4019307260297449
2182,I5V2,0.09370128152505704
3094,MgSb2,0.7686615720715735
4605,Ca2ClFeO3,0.5078695561116637
1684,F2Pb,0.8677300725380321
4747,NaO2Sb,0.0904334075443023
1405,NbSe3,0.43714268798792777
4851,Br2Ca2CuO2,0.3180197457516997
393,Cl2Pt,0.43231111645179165
1384,As9F2,0.6192396191438981
5963,In,1.0397184194371865
2091,F4Ta,0.15406816616125513
5163,Br2O2W,0.15669159793754697
4462,I2MnO6,1.0485767224808096
2211,Cl4Si,0.25072067386604785
1850,CoSi3,2.4288425292663267
4039,MoO3,0.40136375483287834
