,Volume,ave:atomic_number,ave:atomic_radius,ave:atomic_radius_rahm,ave:atomic_volume,ave:atomic_weight,ave:boiling_point,ave:bulk_modulus,sum:hhi_p,sum:hhi_r,sum:sound_velocity,var:boiling_point,var:c6_gb,var:hhi_p,var:hhi_r,var:melting_point,var:sound_velocity,r1_1term,r1_2term,r1_3term,r1_4term,r2_1term,r2_2term,r2_3term,r2_4term
64,98.06170819706537,28.799999999999997,161.4141685010688,191.60000000000002,24.4,68.611001896,369.15200000000004,33.5793636983576,32000.0,27200.0,22375.4952999072,132078.99553600003,3374038.6655999995,4360000.0,3073600.0,12192.548824,522173.9476512086,69.67452241773117,103.41790423643096,107.32970817722082,94.30044118225621,86.59519363156282,100.03461761449508,102.4232660979381,96.82007116853231
27,91.95581102005919,19.200000000000003,164.86877047679093,197.0,22.6,42.799954,355.01399999999995,47.823624510313365,24300.0,40500.0,18725.144809483256,139948.65146400002,2331464.7016000003,2905600.0,7836000.0,22861.393600000003,1465910.5157532955,79.57109916041445,107.9917989664785,103.39595661438132,104.06989653045889,101.6770830754692,104.63226938045776,109.01542347402014,94.72364488546029
69,73.1004463747696,26.799999999999997,139.81416850106882,191.4,15.12,63.444041896,1001.606,70.6793636983576,26800.0,24800.0,28417.4952999072,1427407.240824,64624.473600000005,3769600.0,4041600.0,462865.90309599997,1674776.4556104224,69.33386170639548,62.757933934373504,62.244110787534105,63.41735643240135,64.57927416272133,53.68882598454633,96.41422707027286,67.50586660472612
125,201.20299801986306,44.6,178.333184882848,227.8,28.72,105.91196,737.34,10.24,44800.0,66400.0,19041.67534649392,305708.4904,3102601.6,2113600.0,126400.0,14637.676000000007,499437.84108355443,169.1750423139938,188.40184972624365,198.2261659165846,196.5425280120502,181.7651124790416,191.61964427432352,202.45699371215676,197.70555884813302
73,101.35085253855638,26.2,167.0141685010688,196.8,27.4,60.943732296,711.926,44.237949466464755,13800.0,12500.0,11873.025618914893,785927.7025840001,6802604.6656,3110400.0,3100000.0,24983.317816000002,399475.4237413681,79.17962174106863,107.02011845726247,112.70630973795653,103.16652056167001,82.26186828961139,116.1638421020329,115.86337077050044,114.61138634350664
11,161.70349128365854,27.400000000000002,171.2122904358975,220.8,25.54,61.32715999999999,805.96,16.99858576810716,27600.0,22000.0,6266.0,676612.4544,3179619.1464000004,3110400.0,3760000.0,10833.967104,266079.04000000004,142.86966456844675,167.38458656206626,163.1546805429608,175.41978852081712,148.27293323005506,167.9684172631106,169.74555718139837,164.9701801892933
119,188.71460354004418,36.400000000000006,156.6122904358975,222.6,18.02,85.6736,1016.36,25.69858576810716,10500.0,6800.0,3093.0,918925.9264,59141.85040000001,576000.0,198400.0,31135.770383999996,255560.64,149.24602112501415,165.96700636301688,159.66618795026096,174.2933606709115,144.37469275990762,149.23618935173218,167.66888850756519,169.22037870242033
110,156.23262414051945,34.2,170.33318488284797,223.20000000000002,25.22,77.3357,905.54,21.76,12800.0,29300.0,12002.83767324696,700378.6744,2175643.84,846400.0,4986400.0,145602.76959999997,42742.552683637805,151.42951502057446,152.14495023824895,155.142049705058,155.78159140385134,151.91934636130884,153.24862287646852,178.52323105866708,156.38580341771126
113,70.50822380170608,18.4,154.81416850106882,189.60000000000002,22.759999999999998,40.231281896,844.206,64.5793636983576,11500.0,12000.0,14750.7476499536,1282361.449624,3340352.6656,3460000.0,3240000.0,423641.145976,1369669.7975084346,66.34691493928482,61.84586124309016,61.233685537434205,61.348969207927496,64.59534333703004,69.99364605206887,89.78174680724202,69.32271329581809
55,146.51640716874894,37.6,171.533184882848,222.4,27.060000000000002,86.31996000000001,1073.94,37.64,19100.0,34700.0,11772.83767324696,1427165.4424,3074546.16,1189600.0,402400.0,383494.9336,332458.7658713819,148.52470086318021,134.74257736183446,146.36122584976874,129.0739638608634,141.21976698785113,144.35461204239505,181.82131701913323,154.92476237514944
45,69.22252251530169,15.2,162.0141685010688,193.8,24.240000000000002,33.353601896,515.806,37.5793636983576,31600.0,22000.0,28765.4952999072,294538.19042400003,3290384.8576,4182400.0,3760000.0,113412.27877599999,1094015.6483230686,73.54109521386249,87.90218926830497,83.0469912199918,83.122214942701,83.37176410167352,87.5787294665593,106.20733987038122,79.19226360575132
9,70.63457799019668,27.0,139.6141685010688,190.60000000000002,15.04,64.061680696,1025.606,72.6793636983576,14100.0,13700.0,14018.7476499536,1526738.1528240002,54334.80960000001,3769600.0,3750400.0,442338.511096,1523365.4198897174,67.98889684110712,62.45701374740483,61.7037720718791,62.603319324398,62.8069272297118,55.07315327894268,95.72367714843804,68.87394060208806
4,78.5111773895272,17.8,157.0141685010688,194.2,22.918,39.480210696,690.206,52.5793636983576,12100.0,12300.0,14930.7476499536,711700.897624,3289346.8096000003,3205600.0,3146400.0,323100.27477599995,1520283.031349103,74.26806765347327,73.51448038348008,72.45522597688206,71.81565995340934,77.41364868156634,74.61631525151037,99.58219840528605,69.33989283630353
26,59.6620257092771,17.2,161.92085218684497,197.6,19.160000000000004,37.000502,1293.5140000000001,87.16316529382729,9264.675592658521,13193.216996573206,8347.618683153423,3855443.8734640004,2274084.3016,4650689.455349496,7593360.806912143,872889.8944,3894635.3638889417,80.7575173339753,59.10705067587152,58.54787020844887,65.19940100396195,70.68164560597702,75.2166942110126,88.01703673773025,70.77450440302704
124,188.52072604368567,32.4,183.533184882848,233.4,31.259999999999998,73.05156,742.74,5.04,39600.0,56400.0,25025.67534649392,316545.8584,3137985.3600000003,1094400.0,4406400.0,111750.66960000001,631842.7756151619,193.33775547104548,191.6907812048065,186.9967186788321,192.95477396576416,208.2233387900152,186.95626589985295,227.66038464273964,199.54161759450915
31,84.59240483249847,31.0,143.4141685010688,191.2,15.76,73.848681896,894.006,56.679363698357605,24400.0,24800.0,23797.4952999072,1038714.2920240001,44116.5696,4134400.0,4041600.0,217710.07677599997,617489.0213218479,68.99497618966997,75.23927469288452,75.69531207655605,70.70031398756089,66.3314312112912,68.2428440888663,101.10699322779246,79.97606588306809
98,189.25718389299675,38.4,175.333184882848,228.0,30.82,89.0494904,1010.0600000000001,20.76758774072156,63600.0,85800.0,44940.34692662476,1152703.6744000001,6616850.5600000005,1374400.0,3769600.0,140299.1496,1457420.3257638447,169.98824661564973,168.67678116502532,177.94362445764304,171.16566703517356,165.47734916247825,187.00884018431373,203.27235167020382,187.5508047092898
36,180.4786609572536,34.8,171.533184882848,226.20000000000002,28.0,79.56196,1011.94,20.94758774072156,42400.0,57200.0,28205.67534649392,1152498.0024,3142610.56,1374400.0,3769600.0,139637.116,1867865.8235781484,162.79659437174394,162.51753174439875,166.35816605878983,165.69483882440016,158.16552274265175,175.37866519721288,195.0342746997053,181.5494199777407
16,147.30175853467367,27.2,168.81229043589752,219.2,25.02,60.846360000000004,542.96,9.56,24400.0,20600.0,8456.0,139545.4144,3233984.0584,3174400.0,3894400.0,26890.657600000006,715642.24,137.41585090194016,156.8494844960443,154.1031743511678,164.66576673764393,160.99506400430255,152.46147498087424,163.04286716848043,140.48117518242918
10,107.15035453010964,29.0,164.2141685010688,194.2,24.88,69.368601896,589.206,37.1793636983576,17000.0,17000.0,10598.7476499536,440456.509624,3313565.0176,5440000.0,5440000.0,43657.78165600001,773358.7769170223,74.26806765347327,98.33131156670012,104.66262332702898,92.85582550978958,81.0632712606895,103.3040760491979,110.18218837593426,102.64451838694504
93,158.67219390227805,24.0,165.4122904358975,218.4,25.119999999999997,52.88956,955.96,20.46758774072156,31600.0,21800.0,14636.0,1230724.4544,3244900.2183999997,4182400.0,3769600.0,164029.84959999996,4053336.6400000006,134.7625947460324,136.14613380770598,134.06743664263627,139.67566754227533,132.33700707136575,148.2332930036927,161.80135851492395,144.66665691014612
111,95.34692245017716,28.0,142.0141685010688,193.0,16.42,66.801041896,1017.606,55.986951439079164,16300.0,12900.0,14698.7476499536,1493115.8488240002,45791.577600000004,4790400.0,3865600.0,209567.82517599998,2118569.547732241,72.10948003221112,78.49721069218211,78.09578320801475,74.77033671778628,67.07145450537843,76.83768888561683,106.83808474252731,91.48021235930173
42,192.24203304826787,36.0,187.333184882848,235.20000000000002,34.08,82.53909039999999,740.86,4.86,39600.0,56400.0,26780.231284416506,315739.3384,6313825.360000001,1094400.0,4406400.0,112329.0904,332987.0354527346,201.74402043490863,198.89973127656611,199.02601850118026,198.9068261514825,217.74878774663364,199.00780778251186,237.16201615149487,206.4765427093136
118,53.4546115662245,14.0,152.320852186845,201.8,15.8,28.784000000000002,1010.114,83.06362451031336,7800.0,4400.0,9672.5,1429665.8486640002,734882.1496,1910400.0,217600.0,522342.48960000003,4043033.5,89.58318237402807,77.9087973547578,71.54785465543574,78.23569559335134,84.75435186860356,66.58469503280979,91.32859371597092,61.13478218193001
127,125.87683217243614,35.2,154.0,239.8,19.82,82.3994,1906.6943999999999,28.540000000000003,25500.0,23700.0,48328.26238106898,3387479.24199424,4406400.0,1516000.0,513600.0,673457.4400000001,741502.584913204,224.7403972986392,189.5182142636179,166.8726573371205,146.05157353171788,180.28264159635182,155.7847657132229,162.33317082609616,129.23888267827894
96,94.58888504929534,31.6,152.06877047679092,198.6,16.98,75.856294,491.614,55.80362451031336,25800.0,25600.0,10119.429872988836,403637.466664,46291.98960000001,6745600.0,6654400.0,47334.4224,1334066.9201482078,82.77532313750324,104.97466165200429,104.97932169092584,102.8349644966836,96.34126093873023,95.95523287571683,118.82573913375157,106.399430611099
60,67.00355961656858,16.8,163.92085218684497,199.6,19.62,36.000333999999995,1266.5140000000001,80.28362451031336,23400.0,35000.0,12865.0,3650109.6294640005,2277266.5335999997,9702400.0,13756000.0,1106630.4384,1627481.5,84.84457424751055,56.79912279255344,57.129099039403364,63.98039604664862,74.91476384654463,70.30776674023197,95.12445965182432,71.07962349441144
0,132.4521624992106,23.4,164.2122904358975,215.4,22.34,50.66330000000001,849.56,21.28,7400.0,11600.0,5218.0,766692.5824000001,2261233.6744,25600.0,5977600.0,171099.66399999996,1088360.6400000001,125.23603682298203,127.33059607534602,124.42146699509037,130.60009394107078,127.11195684504126,127.77241136703252,144.64681017026476,119.8165474742766
84,187.4396857101914,37.6,176.81229043589752,223.2,28.88,89.29109039999999,736.08,10.180000000000001,26400.0,21600.0,8110.555937922587,483886.5216000001,6692619.602400002,3038400.0,3782400.0,27614.887600000002,633278.2946031297,151.42951502057437,168.77187137908933,177.19675582473906,177.07920410297385,162.0658878338675,178.7446653412527,181.67447707586098,170.97178683395347
28,93.62157646373184,18.599999999999998,171.81416850106882,192.60000000000002,29.0,42.578086152,472.54600000000005,29.659363698357602,23200.0,22000.0,27716.051237829786,229458.25194400002,6634661.929599999,3409600.0,3760000.0,19668.49596,109184.95545768301,71.4047148116511,101.95981769767135,100.61724153761712,94.30165341458297,82.78229212378608,108.43931328790232,115.49586757969784,110.65154190981835
40,187.65813437794742,38.2,177.333184882848,228.60000000000002,28.42,87.99956,861.94,17.47858576810716,38400.0,57400.0,19835.67534649392,615180.0024000001,3071331.3599999994,1166400.0,3618400.0,4010.658144000001,352171.8765812309,172.44935689621144,197.60289331866193,198.45153918622427,204.88224801875995,176.52079611276906,196.56470495117014,203.04599868137151,202.94619686507997
86,65.40869502383295,23.200000000000003,164.520852186845,201.0,19.64,53.608636000000004,1403.1140000000003,86.28362451031336,5500.0,13500.0,6352.5,4748834.244664,2275365.9976,576000.0,7836000.0,1593184.5504000003,1558313.5,87.82994469556678,49.45711313136657,55.773324723081856,60.400353236150806,75.42261970524243,63.81812771334302,97.88223803150463,71.01104688933674
24,98.09953691058023,22.8,167.46877047679092,198.2,24.72,52.073854,337.814,47.70362451031336,37200.0,36900.0,16625.144809483256,117327.69306399999,3333518.7016000003,6001600.0,5906400.0,21391.494400000003,1333846.5521969828,81.96208531562415,110.52166451115686,110.5264665826573,107.46901789677004,106.66512376255533,110.45902944101344,117.10177141187836,101.15070092938191
25,139.757090909741,30.599999999999998,170.6122904358975,218.4,27.279999999999998,69.4247304,830.48,20.98,11700.0,10400.0,5395.2779689612935,760614.4576,6772927.6744,3362400.0,3865600.0,172436.98239999998,1161208.4963304792,134.7625947460324,135.4629497859762,141.81209088071526,138.6528616896535,138.2108679409987,146.40871524210684,161.5690017712247,134.86468310852834
23,177.6115625775598,31.2,174.2122904358975,223.0,28.48,71.5930904,842.08,12.580000000000002,26200.0,21200.0,10590.555937922587,799537.5616,6628135.8184,3037600.0,3817600.0,16964.502400000005,1101970.7200821694,150.69841650026316,171.50549793429914,172.5148741199042,179.944989871432,154.61808739682473,180.04314211742494,179.2159872848237,172.2743392907001
115,134.84725792156624,27.0,166.81229043589752,216.6,24.46,59.937200000000004,832.36,21.16,11700.0,10400.0,4518.0,761084.0064,3251695.6744000004,3362400.0,3865600.0,171992.54559999998,898968.64,128.96775586642977,130.48654718986754,131.79405751279987,133.7488195004878,131.90902145632896,135.71943557539976,154.08184723173835,128.92420803742766
67,117.84079756393193,23.4,163.6122904358975,215.0,23.82,51.07276,903.36,29.16,12100.0,10500.0,5488.0,1015922.8864,3274742.0824000007,3205600.0,3840000.0,214319.25759999995,1707715.84,124.01502366608426,123.05933105687086,122.12466648470935,125.15278753253078,123.46742725959892,130.32467789766957,146.7410124571642,122.78648034043124
44,140.87164651875094,34.2,169.73318488284798,222.8,26.7,77.74516,959.34,29.64,17500.0,28200.0,12272.83767324696,943585.5304,3174631.6,1996000.0,4406400.0,186643.276,515545.2589415035,149.9705891081454,147.5107036541346,153.22523234499621,149.4976384669582,147.72552521268298,155.73096011482784,180.4744980160243,158.64487746606252
15,130.49084769010804,22.6,165.0122904358975,220.0,23.878,49.351168799999996,782.36,25.16,12100.0,10800.0,7068.0,605820.0063999998,3181152.1383999996,3205600.0,3782400.0,277432.1664,3669696.6400000006,140.11796843791575,132.99263544403428,128.64750977391105,132.21026107730188,146.64126244552452,123.05483777951373,158.31125582128516,116.54708727656387
95,70.35268214247002,24.200000000000003,161.320852186845,211.4,18.36,55.646074,1439.114,81.58362451031337,13000.0,12600.0,6052.5,3693496.436664,4586637.4936,9640000.0,10345600.0,1094507.8336,1542133.5,113.52468646063483,81.88615093021323,83.67672679847915,71.95508585985846,97.79724003571296,83.71623788422092,86.86341683565067,61.09900328573133
39,66.90965549992833,20.6,159.92085218684497,208.6,17.300000000000004,45.704674,1388.5140000000001,94.15971934359035,14200.0,13300.0,8936.732051639809,3656084.2134640003,1565175.9736,10062400.0,10362400.0,1098292.1536,3345577.8344916217,105.96042367469644,75.25569074278587,74.94871048742787,69.64483995223893,92.02104026516211,76.86368216076481,101.04546630626167,73.04830744343025
22,89.42508557141944,31.2,145.4141685010688,193.8,16.32,74.757841896,604.606,45.0793636983576,25400.0,24600.0,23217.4952999072,452856.40482399997,48992.8576,3926400.0,4086400.0,67910.427976,605395.9668007714,73.54109521386249,93.55231078561411,92.86815855670687,88.19933499835157,79.588892156099,83.06115388175621,107.45094041427467,91.26685112076464
68,172.84383277490593,26.400000000000002,149.0122904358975,219.6,17.08,58.75959999999999,1234.3600000000001,35.806173508828714,26200.0,13800.0,14466.0,1543556.9664,47464.6264,2281600.0,217600.0,161742.16806399997,4060055.04,138.7607573552253,139.7940734083893,131.3368873797338,143.4381202587926,126.10183861332816,129.01865585961835,157.9010871211557,150.5265055109474
80,163.55606623731336,41.4,176.73318488284798,226.20000000000002,30.159999999999997,96.0971304,886.46,21.46,17100.0,28100.0,12180.115642208253,696436.7464000001,6628003.840000002,2325600.0,4573600.0,147731.66559999998,19366.229618493693,162.79659437174394,161.78678895733196,175.5819285836294,164.51197204570087,164.84952623079195,172.96386067573263,195.59255573554248,171.06099000005332
140,92.31264108905833,16.8,169.4141685010688,199.8,27.42,36.508201896,594.606,31.979363698357602,14400.0,12000.0,13590.7476499536,452893.72482400003,3421974.2496000007,3297600.0,3240000.0,168059.47077599997,647755.1794241286,85.2646895008863,93.00510034508235,92.45076062779762,92.01774149729147,94.02016646080001,102.17294209706156,132.9515284711061,104.09481951522213
47,56.730591818187804,17.200000000000003,156.72085218684498,205.0,16.586000000000002,37.52262,974.5140000000001,92.15971934359035,8800.0,8600.0,11396.732051639809,1338937.805464,1550766.7816000003,2502400.0,2353600.0,681072.0256,5979404.966728907,96.95275085125608,78.75020047940865,75.07074921392433,77.8611433896903,93.14100597409384,60.594583121193466,88.12612162415473,50.89708943651149
30,157.5095787725395,18.0,174.81229043589752,224.4,26.259999999999998,37.10526,703.96,4.680000000000001,20200.0,23400.0,12856.0,375249.8944,2403392.2584,889600.0,5942400.0,133275.46560000003,2075914.2400000002,155.88546009554398,157.13447408906154,144.78713895444105,160.98202995539052,169.38968487620508,151.76441562076914,185.4131510653018,152.81040319353585
112,74.23809586689029,30.400000000000002,165.520852186845,214.0,18.92,72.7628,1530.114,69.58362451031337,15800.0,12800.0,11165.0,4377431.688664,4596478.2935999995,1765600.0,921600.0,917024.5696,1150811.5,121.01176931158008,92.74604428746935,97.31202440020287,81.31354600218296,102.56619393140839,101.70047436505095,97.85763918973312,75.79634409131279
76,62.215863534407745,17.2,141.2141685010688,190.8,15.120000000000001,37.833681896,820.606,57.0793636983576,22000.0,12800.0,31365.4952999072,937540.612824,62398.80960000001,2416000.0,153600.0,261963.00109599993,544609.8927278941,68.3225011304389,71.81450182082976,64.44515797190957,67.92391395912297,67.23915253919326,62.15430954936746,95.6504536325346,69.53070897393165
137,209.17711987829728,40.8,160.13318488284796,230.20000000000002,20.5,94.648,1178.3400000000001,28.57858576810716,15800.0,24300.0,11117.83767324696,1078301.0104,58613.759999999995,78400.0,6258400.0,10300.432704000004,254459.45994952266,179.17219144112912,199.0570208112939,189.57442357771484,206.779727264555,166.45224653068388,177.95215062259146,195.43189102656146,206.27978374025054
33,96.3983133618557,25.2,158.81416850106882,190.4,22.28,59.33710189600001,386.352,33.6993636983576,23400.0,29600.0,23775.4952999072,153621.926736,2363554.6656,2502400.0,4878400.0,13969.908664000002,338060.079253807,67.65703825263608,100.87957549222804,99.64119752698134,90.85136588751203,82.6513267142496,94.23364083865695,94.6440903034168,89.39270000540714
81,67.79890223639997,14.8,152.2141685010688,188.4,20.64,30.957381896,861.406,64.6993636983576,7200.0,13200.0,15450.7476499536,1287562.5232240001,2337368.6656,54400.0,5198400.0,422482.8008559999,986027.9291110329,64.432867827088,60.241297988306236,55.30175911490689,59.554307693943855,62.2033448034701,64.12040733072226,81.40383600208708,61.792697539406674
142,62.17869364696995,23.400000000000002,162.92085218684497,200.0,19.366,54.18706,1449.5140000000001,108.28362451031336,10200.0,13000.0,8126.5,5156011.505464,2282355.8376,6366400.0,7456000.0,2033671.3344000005,3572938.86,85.68691270342747,40.24875656775292,47.68412778473562,60.2324058054989,72.80976404551961,51.24011456563275,93.90129548765995,64.40393054176312
62,128.4855607921225,20.0,170.0122904358975,219.6,25.2,43.22456,607.96,10.16,31600.0,19000.0,13040.0,220800.61440000002,3182315.3224,4182400.0,4240000.0,84690.2464,2898726.4000000004,138.7607573552253,147.64591525789814,139.8717707878336,153.8539024724335,157.00968260271304,139.4270669305101,165.1840989458412,128.94876634170964
139,77.73399964038569,20.2,140.6141685010688,195.4,14.878,45.350250696,968.606,67.91794946646476,18800.0,16600.0,29691.4952999072,1172505.236824,94899.8656,505600.0,42400.0,321277.41909599997,1578768.1153687872,76.49438725105684,75.53606584598117,70.70954077638828,74.22952140809426,72.48182072166878,64.86660917561483,99.09403322781749,72.96947554803228
135,88.71171279800387,18.8,158.2141685010688,192.2,21.939999999999998,41.701501896,468.006,37.0993636983576,15800.0,26000.0,25581.4952999072,220037.00402399997,2335117.8496000003,9600.0,5296000.0,47343.069736000005,117963.02902115896,70.70723015063962,94.53533267918573,89.64345671145651,87.48183953867793,82.11190649200267,90.41226330982352,96.22084565688057,80.49432828404807
53,191.20366066853614,41.8,181.13318488284798,230.4,31.240000000000002,97.4870904,860.0600000000001,17.29858576810716,19200.0,28700.0,10795.115642208253,614821.6744000001,6501091.36,1166400.0,3618400.0,4010.1663040000008,235439.0427751683,180.02912613378945,204.15911763944615,210.5749108549625,211.0445998211283,184.6705459551591,208.6241044820282,211.49604599358344,209.1446023073595
5,56.46241061036604,17.6,155.92085218684497,203.6,16.560000000000002,38.2924,990.114,94.15971934359035,8100.0,5900.0,10366.732051639809,1401390.408664,1560634.1496,2205600.0,949600.0,509263.1296,4640959.687784027,93.65714981599693,81.93593938017744,77.78724214717494,81.75087034422349,89.371498641397,72.41610926060764,85.22467192849415,56.77754355412216
85,66.0474316617167,11.600000000000001,159.4141685010688,192.60000000000002,22.12,24.079701896,533.006,37.6993636983576,11500.0,12200.0,15082.7476499536,311036.224024,2301560.8576,2256000.0,5814400.0,113836.205656,730981.779925667,71.4047148116511,86.0096875978772,77.00078929653112,80.4330236558031,79.91996270823451,82.1440806877049,98.23924570914753,72.63053853496066
109,115.63604009548429,32.800000000000004,168.81416850106882,197.4,27.92,79.42013229599999,643.926,37.5993636983576,26400.0,24600.0,23836.051237829786,581237.6385840001,6840419.8176,3038400.0,3146400.0,46882.718415999996,378926.53151327453,80.3600388418561,102.9714329938067,116.56524406069019,100.02159447503935,86.09717418454424,115.28345536371653,119.62769024343952,113.30054586125252
49,75.17971112473752,29.200000000000003,154.72085218684498,206.0,14.88,69.2842,1386.714,89.36758820151056,15200.0,11800.0,12025.0,3216838.6238639997,275937.54160000006,1609600.0,757600.0,642987.3484,1819997.5,99.37665514475802,82.088324427485,83.35428313189186,80.83172312665107,86.10945830939747,80.61390535065252,106.48715129663333,84.5669129722298
35,114.29816418447948,26.4,166.2141685010688,197.2,27.520000000000003,61.722132296,749.926,39.9993636983576,26200.0,24200.0,26316.051237829786,916425.3265840001,6779710.9696,3037600.0,3205600.0,33510.99277600001,67634.39011691704,79.9645688264548,105.4657218867283,111.82214191040248,102.17607256156518,81.89072139376037,116.69380104542219,117.35720558215087,115.40781570565687
77,173.54368977247577,38.8,175.93318488284797,226.0,31.4,90.3176904,581.08,3.12,18100.0,32700.0,12930.115642208253,93140.2336,6680474.56,1597600.0,194400.0,7599.2184000000025,158559.2910859984,162.0150010182694,185.77604767572035,194.8655368974314,193.7547503270403,187.31236031805736,191.51393066853893,201.03548904995654,190.03094969327424
34,62.88448403712296,27.400000000000002,164.32085218684497,199.4,21.266,64.73896,1306.314,103.13319792723303,13000.0,16600.0,7192.5,4101128.475064,3290398.7416000003,6640000.0,12889600.0,1656386.4736000001,3209921.5000000005,84.42655851573225,45.38109535596589,56.52075871127724,60.92151681400739,73.86371078615764,58.73086062176303,98.77958470230652,69.08166217448857
