material_id,Volume,ave:atomic_number,ave:atomic_radius,ave:atomic_radius_rahm,ave:atomic_volume,ave:atomic_weight,ave:boiling_point,ave:bulk_modulus,sum:hhi_p,sum:hhi_r,sum:sound_velocity,var:boiling_point,var:c6_gb,var:hhi_p,var:hhi_r,var:melting_point,var:sound_velocity
64,98.06170819706537,28.799999999999997,161.4141685010688,191.60000000000002,24.4,68.611001896,369.15200000000004,33.5793636983576,32000.0,27200.0,22375.4952999072,132078.99553600003,3374038.6655999995,4360000.0,3073600.0,12192.548824,522173.9476512086
27,91.95581102005919,19.200000000000003,164.86877047679093,197.0,22.6,42.799954,355.01399999999995,47.823624510313365,24300.0,40500.0,18725.144809483256,139948.65146400002,2331464.7016000003,2905600.0,7836000.0,22861.393600000003,1465910.5157532955
69,73.1004463747696,26.799999999999997,139.81416850106882,191.4,15.12,63.444041896,1001.606,70.6793636983576,26800.0,24800.0,28417.4952999072,1427407.240824,64624.473600000005,3769600.0,4041600.0,462865.90309599997,1674776.4556104224
125,201.20299801986306,44.6,178.333184882848,227.8,28.72,105.91196,737.34,10.24,44800.0,66400.0,19041.67534649392,305708.4904,3102601.6,2113600.0,126400.0,14637.676000000007,499437.84108355443
73,101.35085253855638,26.2,167.0141685010688,196.8,27.4,60.943732296,711.926,44.237949466464755,13800.0,12500.0,11873.025618914893,785927.7025840001,6802604.6656,3110400.0,3100000.0,24983.317816000002,399475.4237413681
11,161.70349128365854,27.400000000000002,171.2122904358975,220.8,25.54,61.32715999999999,805.96,16.99858576810716,27600.0,22000.0,6266.0,676612.4544,3179619.1464000004,3110400.0,3760000.0,10833.967104,266079.04000000004
119,188.71460354004418,36.400000000000006,156.6122904358975,222.6,18.02,85.6736,1016.36,25.69858576810716,10500.0,6800.0,3093.0,918925.9264,59141.85040000001,576000.0,198400.0,31135.770383999996,255560.64
110,156.23262414051945,34.2,170.33318488284797,223.20000000000002,25.22,77.3357,905.54,21.76,12800.0,29300.0,12002.83767324696,700378.6744,2175643.84,846400.0,4986400.0,145602.76959999997,42742.552683637805
113,70.50822380170608,18.4,154.81416850106882,189.60000000000002,22.759999999999998,40.231281896,844.206,64.5793636983576,11500.0,12000.0,14750.7476499536,1282361.449624,3340352.6656,3460000.0,3240000.0,423641.145976,1369669.7975084346
55,146.51640716874894,37.6,171.533184882848,222.4,27.060000000000002,86.31996000000001,1073.94,37.64,19100.0,34700.0,11772.83767324696,1427165.4424,3074546.16,1189600.0,402400.0,383494.9336,332458.7658713819
45,69.22252251530169,15.2,162.0141685010688,193.8,24.240000000000002,33.353601896,515.806,37.5793636983576,31600.0,22000.0,28765.4952999072,294538.19042400003,3290384.8576,4182400.0,3760000.0,113412.27877599999,1094015.6483230686
9,70.63457799019668,27.0,139.6141685010688,190.60000000000002,15.04,64.061680696,1025.606,72.6793636983576,14100.0,13700.0,14018.7476499536,1526738.1528240002,54334.80960000001,3769600.0,3750400.0,442338.511096,1523365.4198897174
4,78.5111773895272,17.8,157.0141685010688,194.2,22.918,39.480210696,690.206,52.5793636983576,12100.0,12300.0,14930.7476499536,711700.897624,3289346.8096000003,3205600.0,3146400.0,323100.27477599995,1520283.031349103
26,59.6620257092771,17.2,161.92085218684497,197.6,19.160000000000004,37.000502,1293.5140000000001,87.16316529382729,9264.675592658521,13193.216996573206,8347.618683153423,3855443.8734640004,2274084.3016,4650689.455349496,7593360.806912143,872889.8944,3894635.3638889417
124,188.52072604368567,32.4,183.533184882848,233.4,31.259999999999998,73.05156,742.74,5.04,39600.0,56400.0,25025.67534649392,316545.8584,3137985.3600000003,1094400.0,4406400.0,111750.66960000001,631842.7756151619
31,84.59240483249847,31.0,143.4141685010688,191.2,15.76,73.848681896,894.006,56.679363698357605,24400.0,24800.0,23797.4952999072,1038714.2920240001,44116.5696,4134400.0,4041600.0,217710.07677599997,617489.0213218479
98,189.25718389299675,38.4,175.333184882848,228.0,30.82,89.0494904,1010.0600000000001,20.76758774072156,63600.0,85800.0,44940.34692662476,1152703.6744000001,6616850.5600000005,1374400.0,3769600.0,140299.1496,1457420.3257638447
36,180.4786609572536,34.8,171.533184882848,226.20000000000002,28.0,79.56196,1011.94,20.94758774072156,42400.0,57200.0,28205.67534649392,1152498.0024,3142610.56,1374400.0,3769600.0,139637.116,1867865.8235781484
16,147.30175853467367,27.2,168.81229043589752,219.2,25.02,60.846360000000004,542.96,9.56,24400.0,20600.0,8456.0,139545.4144,3233984.0584,3174400.0,3894400.0,26890.657600000006,715642.24
10,107.15035453010964,29.0,164.2141685010688,194.2,24.88,69.368601896,589.206,37.1793636983576,17000.0,17000.0,10598.7476499536,440456.509624,3313565.0176,5440000.0,5440000.0,43657.78165600001,773358.7769170223
93,158.67219390227805,24.0,165.4122904358975,218.4,25.119999999999997,52.88956,955.96,20.46758774072156,31600.0,21800.0,14636.0,1230724.4544,3244900.2183999997,4182400.0,3769600.0,164029.84959999996,4053336.6400000006
111,95.34692245017716,28.0,142.0141685010688,193.0,16.42,66.801041896,1017.606,55.986951439079164,16300.0,12900.0,14698.7476499536,1493115.8488240002,45791.577600000004,4790400.0,3865600.0,209567.82517599998,2118569.547732241
42,192.24203304826787,36.0,187.333184882848,235.20000000000002,34.08,82.53909039999999,740.86,4.86,39600.0,56400.0,26780.231284416506,315739.3384,6313825.360000001,1094400.0,4406400.0,112329.0904,332987.0354527346
118,53.4546115662245,14.0,152.320852186845,201.8,15.8,28.784000000000002,1010.114,83.06362451031336,7800.0,4400.0,9672.5,1429665.8486640002,734882.1496,1910400.0,217600.0,522342.48960000003,4043033.5
127,125.87683217243614,35.2,154.0,239.8,19.82,82.3994,1906.6943999999999,28.540000000000003,25500.0,23700.0,48328.26238106898,3387479.24199424,4406400.0,1516000.0,513600.0,673457.4400000001,741502.584913204
96,94.58888504929534,31.6,152.06877047679092,198.6,16.98,75.856294,491.614,55.80362451031336,25800.0,25600.0,10119.429872988836,403637.466664,46291.98960000001,6745600.0,6654400.0,47334.4224,1334066.9201482078
60,67.00355961656858,16.8,163.92085218684497,199.6,19.62,36.000333999999995,1266.5140000000001,80.28362451031336,23400.0,35000.0,12865.0,3650109.6294640005,2277266.5335999997,9702400.0,13756000.0,1106630.4384,1627481.5
0,132.4521624992106,23.4,164.2122904358975,215.4,22.34,50.66330000000001,849.56,21.28,7400.0,11600.0,5218.0,766692.5824000001,2261233.6744,25600.0,5977600.0,171099.66399999996,1088360.6400000001
84,187.4396857101914,37.6,176.81229043589752,223.2,28.88,89.29109039999999,736.08,10.180000000000001,26400.0,21600.0,8110.555937922587,483886.5216000001,6692619.602400002,3038400.0,3782400.0,27614.887600000002,633278.2946031297
28,93.62157646373184,18.599999999999998,171.81416850106882,192.60000000000002,29.0,42.578086152,472.54600000000005,29.659363698357602,23200.0,22000.0,27716.051237829786,229458.25194400002,6634661.929599999,3409600.0,3760000.0,19668.49596,109184.95545768301
40,187.65813437794742,38.2,177.333184882848,228.60000000000002,28.42,87.99956,861.94,17.47858576810716,38400.0,57400.0,19835.67534649392,615180.0024000001,3071331.3599999994,1166400.0,3618400.0,4010.658144000001,352171.8765812309
86,65.40869502383295,23.200000000000003,164.520852186845,201.0,19.64,53.608636000000004,1403.1140000000003,86.28362451031336,5500.0,13500.0,6352.5,4748834.244664,2275365.9976,576000.0,7836000.0,1593184.5504000003,1558313.5
24,98.09953691058023,22.8,167.46877047679092,198.2,24.72,52.073854,337.814,47.70362451031336,37200.0,36900.0,16625.144809483256,117327.69306399999,3333518.7016000003,6001600.0,5906400.0,21391.494400000003,1333846.5521969828
25,139.757090909741,30.599999999999998,170.6122904358975,218.4,27.279999999999998,69.4247304,830.48,20.98,11700.0,10400.0,5395.2779689612935,760614.4576,6772927.6744,3362400.0,3865600.0,172436.98239999998,1161208.4963304792
23,177.6115625775598,31.2,174.2122904358975,223.0,28.48,71.5930904,842.08,12.580000000000002,26200.0,21200.0,10590.555937922587,799537.5616,6628135.8184,3037600.0,3817600.0,16964.502400000005,1101970.7200821694
115,134.84725792156624,27.0,166.81229043589752,216.6,24.46,59.937200000000004,832.36,21.16,11700.0,10400.0,4518.0,761084.0064,3251695.6744000004,3362400.0,3865600.0,171992.54559999998,898968.64
67,117.84079756393193,23.4,163.6122904358975,215.0,23.82,51.07276,903.36,29.16,12100.0,10500.0,5488.0,1015922.8864,3274742.0824000007,3205600.0,3840000.0,214319.25759999995,1707715.84
44,140.87164651875094,34.2,169.73318488284798,222.8,26.7,77.74516,959.34,29.64,17500.0,28200.0,12272.83767324696,943585.5304,3174631.6,1996000.0,4406400.0,186643.276,515545.2589415035
15,130.49084769010804,22.6,165.0122904358975,220.0,23.878,49.351168799999996,782.36,25.16,12100.0,10800.0,7068.0,605820.0063999998,3181152.1383999996,3205600.0,3782400.0,277432.1664,3669696.6400000006
95,70.35268214247002,24.200000000000003,161.320852186845,211.4,18.36,55.646074,1439.114,81.58362451031337,13000.0,12600.0,6052.5,3693496.436664,4586637.4936,9640000.0,10345600.0,1094507.8336,1542133.5
39,66.90965549992833,20.6,159.92085218684497,208.6,17.300000000000004,45.704674,1388.5140000000001,94.15971934359035,14200.0,13300.0,8936.732051639809,3656084.2134640003,1565175.9736,10062400.0,10362400.0,1098292.1536,3345577.8344916217
22,89.42508557141944,31.2,145.4141685010688,193.8,16.32,74.757841896,604.606,45.0793636983576,25400.0,24600.0,23217.4952999072,452856.40482399997,48992.8576,3926400.0,4086400.0,67910.427976,605395.9668007714
68,172.84383277490593,26.400000000000002,149.0122904358975,219.6,17.08,58.75959999999999,1234.3600000000001,35.806173508828714,26200.0,13800.0,14466.0,1543556.9664,47464.6264,2281600.0,217600.0,161742.16806399997,4060055.04
80,163.55606623731336,41.4,176.73318488284798,226.20000000000002,30.159999999999997,96.0971304,886.46,21.46,17100.0,28100.0,12180.115642208253,696436.7464000001,6628003.840000002,2325600.0,4573600.0,147731.66559999998,19366.229618493693
140,92.31264108905833,16.8,169.4141685010688,199.8,27.42,36.508201896,594.606,31.979363698357602,14400.0,12000.0,13590.7476499536,452893.72482400003,3421974.2496000007,3297600.0,3240000.0,168059.47077599997,647755.1794241286
47,56.730591818187804,17.200000000000003,156.72085218684498,205.0,16.586000000000002,37.52262,974.5140000000001,92.15971934359035,8800.0,8600.0,11396.732051639809,1338937.805464,1550766.7816000003,2502400.0,2353600.0,681072.0256,5979404.966728907
30,157.5095787725395,18.0,174.81229043589752,224.4,26.259999999999998,37.10526,703.96,4.680000000000001,20200.0,23400.0,12856.0,375249.8944,2403392.2584,889600.0,5942400.0,133275.46560000003,2075914.2400000002
112,74.23809586689029,30.400000000000002,165.520852186845,214.0,18.92,72.7628,1530.114,69.58362451031337,15800.0,12800.0,11165.0,4377431.688664,4596478.2935999995,1765600.0,921600.0,917024.5696,1150811.5
76,62.215863534407745,17.2,141.2141685010688,190.8,15.120000000000001,37.833681896,820.606,57.0793636983576,22000.0,12800.0,31365.4952999072,937540.612824,62398.80960000001,2416000.0,153600.0,261963.00109599993,544609.8927278941
137,209.17711987829728,40.8,160.13318488284796,230.20000000000002,20.5,94.648,1178.3400000000001,28.57858576810716,15800.0,24300.0,11117.83767324696,1078301.0104,58613.759999999995,78400.0,6258400.0,10300.432704000004,254459.45994952266
33,96.3983133618557,25.2,158.81416850106882,190.4,22.28,59.33710189600001,386.352,33.6993636983576,23400.0,29600.0,23775.4952999072,153621.926736,2363554.6656,2502400.0,4878400.0,13969.908664000002,338060.079253807
81,67.79890223639997,14.8,152.2141685010688,188.4,20.64,30.957381896,861.406,64.6993636983576,7200.0,13200.0,15450.7476499536,1287562.5232240001,2337368.6656,54400.0,5198400.0,422482.8008559999,986027.9291110329
142,62.17869364696995,23.400000000000002,162.92085218684497,200.0,19.366,54.18706,1449.5140000000001,108.28362451031336,10200.0,13000.0,8126.5,5156011.505464,2282355.8376,6366400.0,7456000.0,2033671.3344000005,3572938.86
62,128.4855607921225,20.0,170.0122904358975,219.6,25.2,43.22456,607.96,10.16,31600.0,19000.0,13040.0,220800.61440000002,3182315.3224,4182400.0,4240000.0,84690.2464,2898726.4000000004
139,77.73399964038569,20.2,140.6141685010688,195.4,14.878,45.350250696,968.606,67.91794946646476,18800.0,16600.0,29691.4952999072,1172505.236824,94899.8656,505600.0,42400.0,321277.41909599997,1578768.1153687872
135,88.71171279800387,18.8,158.2141685010688,192.2,21.939999999999998,41.701501896,468.006,37.0993636983576,15800.0,26000.0,25581.4952999072,220037.00402399997,2335117.8496000003,9600.0,5296000.0,47343.069736000005,117963.02902115896
53,191.20366066853614,41.8,181.13318488284798,230.4,31.240000000000002,97.4870904,860.0600000000001,17.29858576810716,19200.0,28700.0,10795.115642208253,614821.6744000001,6501091.36,1166400.0,3618400.0,4010.1663040000008,235439.0427751683
5,56.46241061036604,17.6,155.92085218684497,203.6,16.560000000000002,38.2924,990.114,94.15971934359035,8100.0,5900.0,10366.732051639809,1401390.408664,1560634.1496,2205600.0,949600.0,509263.1296,4640959.687784027
85,66.0474316617167,11.600000000000001,159.4141685010688,192.60000000000002,22.12,24.079701896,533.006,37.6993636983576,11500.0,12200.0,15082.7476499536,311036.224024,2301560.8576,2256000.0,5814400.0,113836.205656,730981.779925667
109,115.63604009548429,32.800000000000004,168.81416850106882,197.4,27.92,79.42013229599999,643.926,37.5993636983576,26400.0,24600.0,23836.051237829786,581237.6385840001,6840419.8176,3038400.0,3146400.0,46882.718415999996,378926.53151327453
49,75.17971112473752,29.200000000000003,154.72085218684498,206.0,14.88,69.2842,1386.714,89.36758820151056,15200.0,11800.0,12025.0,3216838.6238639997,275937.54160000006,1609600.0,757600.0,642987.3484,1819997.5
35,114.29816418447948,26.4,166.2141685010688,197.2,27.520000000000003,61.722132296,749.926,39.9993636983576,26200.0,24200.0,26316.051237829786,916425.3265840001,6779710.9696,3037600.0,3205600.0,33510.99277600001,67634.39011691704
77,173.54368977247577,38.8,175.93318488284797,226.0,31.4,90.3176904,581.08,3.12,18100.0,32700.0,12930.115642208253,93140.2336,6680474.56,1597600.0,194400.0,7599.2184000000025,158559.2910859984
